"38 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"4.6","There should be a floor made of waterproof, non-washable and non-slippery material without fine opening, and it"
"","should be easy to clean and disinfect."
"4
.7","The walls should be made of non-absorbable and washable material with waterproofing and the walls should be"
"","free of holes and insects. The walls should be smooth to the height of the operation and those walls should be easy"
"","to clean and disinfect."
"4
.8","Surfaces  that  are  in  direct  contact  with  vegetables  and  fruits  should  be  in  good  condition,  durable  and  easy  to"
"","clean, maintaining and disinfecting. These surfaces should be made of a smooth and non-absorbent material, and"
"","the surface should be neutral to vegetable,fruit, washing chemicals ,and disinfectants."
"4
.9","A  ceiling  or  well-finished  concrete  roof  should  be  placed  above  where  vegetables  and  fruits  are  placed  and  It"
"","should  be  designed  and  built  to  minimize  condensation  and  prevent  mold  and  cracking,  and  should  be  easy  to"
"","clean to prevent solvent contamination and completed."
"4
.10","The windows should be easily cleaned and constructed to minimize the accumulation of dirt and they should also"
"","be equipped with removable and cleanable net through which the insects and flies unable to enter."
"4",".11 Adequate sanitary and drinking water facilities for the use of employees should have been provided as needed."
"4
.12","Platform  with  suitable  material  should  be  installed  on the  feet  at least 45  cm  from the  ground  so  that it  can  be"
"","cleaned under the platform used for display or storage of vegetables and fruits and the minimum distance from the"
"","frame to the base of the platform should be 23 cm.The platform should be covered so that no insects of any kind"
"","or rats cant stay under and should have placed at least 23cm away."
"4
.13","The  premises  should  be  provided  with  adequate and appropriate  artificial  or natural  light  or  ventilation and the"
"","electrical  installations  on  top  of  vegetables  and  fruits  stored  and  stored  must  be  in  safe  condition.  If  they  are"
"","broken, the bulbs should be covered to prevent vegetables and fruits from joining."
"4
.14","If a fruit stall or storage area is used for fruit ripening, a separate cottage should be prepared."
"5
.","Every person licensed under this by-law shall maintain the premises in accordance with the following conditions:"
"5
.1","Wastewater slope, where vegetables and fruit are sold or disposed of at a display site, must be sucked up or taken"
"","to a central treatment unit with an approved system complete with compact drains or other suitable construction"
"","materials. Also use a water trap or an approved suitable method to prevent combustion between the premises and"
"","the final disposal."
"5
.2","Adequate measures must be taken to prevent wastewater from flowing to a public sewer to a open site, except to"
"","the method of sub-section 5 above."
"5
.3","The pit should not be exposed to the exhaust or absorbent air and shall not contaminate with ground water."
"5
.4","Waterproofing boards should be built to the proper standards."
"5
.5","constructed the  suction above  5.1  mentioned   must  be  constructed  at least  25 meters .away  from  any  source  of"
"","water in the suction"
"5
.6","Everyone who works in the premises."
