"30 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"3.","(3)   The fee for a license under this section shall be the fee determined by the Sabhal in accordance with the"
"","provisions of the Basic Law."
"4
.","(1)  
 
Any person who wishes to commence and maintain a premises subject to a permit under section 3 of"
"","this  by-law  shall  have  his  prior  approval  under  this  by-law,  unless  the  applicant  is  entitled  to  such"
"","license. There is no entitlement to apply for a license under section 10 of the Act."
"","(2)  
The Chairman shall approve the report of the Public Health Inspector and the Medical Officer of"
"","Health on a request for prior approval under this section."
"","(3)  
The inspection fee to be charged under the approval of this section may  be determined by the Sabha"
"","from time to time by a resolution of the confirmation."
"5
.","Every person applying for a license under section 3 of this by-law must meet the following conditions:"
