"32 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"6. (3)","The equipment and tools used for waste collection shall be distinguishable and shall be named."
"6
. (4)","Calibrated  temperature  gauge  or  recording  equipment  shall  be  provided  for  all  facilities  for  freezing  and"
"","freezing whenever necessary."
"6
. (5)","The equipment, tools and all other physical facilities of the Institute shall be maintained in good condition."
"6
. (6)","A  suitable and  adequate  generator  shall  be  kept in  such a manner  as to  be  suitable  for  use in  the  event  of  a"
"","power outage."
"6
. (7)","In  the  opinion  of  the  Public  Health  Inspector,  the  Public  Health  Inspector  shall take additional  measures as"
"","may  be  prescribed  by  the  Public  Health  Inspector  (PHI)  in  the  event  that  the  security  measures  are  not"
"","adequate."
"6
. (8)","No employee of a Licensed Institution shall wipe any equipment with a gun or other cloth which is not clean"
"","or otherwise suitable for wiping."
"6
. (9)","The  equipment and  equipment used  shall  be  adequately  equipped  for  cleaning and  disinfection. These  tools"
"","and  equipment  should  be  made  of  stainless  materials  and  should  be  easily  washable.  They  should  also  be"
"","equipped with appropriate equipment to provide adequate quantities of hot and cold water in a timely manner."
"6
. (10)","Adequate and appropriate lighting shall be provided in all areas of the Licensed Institution. In any case, the"
"","bulbs and fixtures on the top should be in safety condition and should be covered in such a way as to prevent"
"","breakage if they break."
"6
. (11)","Any  unhealthy  pesticides  or  other  substances  should  be  labeled  with  the  appropriate  label  indicating  their"
"","toxicity and how they should be used. Pesticides should be stored in locked rooms or cabinets outside of food"
"","preparation  and  food  preparation  areas,  and  their  use  should  only  be  done  by  trained  personnel  and  with"
"","particular care to avoid mixing with pesticides."
"6
. (12)","The cleaning and disinfection process must be thorough and subject to the following:"
"","(i)   A  permanent  cleaning  and  disinfection  program  for  the  organization  should  be  prepared  so  that  all"
"","aspects  of  the  organization  are  appropriately  cleaned  and  special  areas,  equipment  and  materials  are"
"","given special attention;"
"","(ii)   An  employee  must  be  employed  to  ensure  that  the  cleaning  and  disinfection  process  is  carried  out"
"","properly;"
"","(iii)  When consuming food on the premises, no person shall clean the floor of the premises in any way other"
"","than dust-free ground cleaning;"
"","(iv)   When dealing with a particular food, all the equipment used in the presentation or consumption of the"
"","food  should  be  scraped  off,  and  the  equipment  should  be  adequately  rinsed  with  hot  soap  or  other"
"","washing water and then rinsed with potable soap or other washing. The Licensee has also acted in this"
"","regard Be afraid;"
"","v.  
Adequate  precautionary  measures  should  be  taken  to  prevent  contamination  of  food  by  water,  rinse,"
"","disinfectants and their liquids, by cleaning equipment or tools, and by disinfecting them. If there are any"
"","residues on the surface of this cleanser, rinse it several times with drinking water;"
"","vi.   CIP for cleaning. When the method is used, the process must ensure that the processing lines are cleaned"
"","and disinfected;"
"","(vii)  The  walls,  floors,  and  drainage  areas  of  the  food  handling  area  must  be  thoroughly  disinfected  and"
"","cleaned;"
