"54 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","6.(36)  All persons dealing with the use of food shall be of the highest personal hygiene at the time of their work, shall"
"","wear helmets, gloves, mouthpieces and shoes at all times, and shall wear suitable protective clothing."
"6",".(37)  Any  person  entering  a  food-handling  place  should  wash  his  hands  with  an  appropriate  cleaning  solution  and"
"","drinking water. Food users should wash their hands with a cleaning solution and drinking water before starting"
"","work or resuming after using the toilet or touching any ingredient or contaminant."
"6",".(38)  When  dealing  with  food,  persons  engaged in  preparing  and  serving  food  or  otherwise  in the  premises  should"
"","make apron made of pure and washable material and without pockets."
"6
.(39)","Gloves used in handling food products shall be in good and clean hygiene."
"6
.(40)","The premises should have adequate first aid facilities."
"6",".(41)  Where food or drink is suspected to have been infected or infected with any infectious disease, such as a carrier"
"","or a person suffering from infected wounds, skin infections, ulcers, and diarrhea, directly or indirectly; Should"
"","not be allowed to hold any post. Any person who has contracted such a disease should immediately notify the"
"","licensee that he has been sick."
"7
.","Every  person  dealing  with  food  should  not  engage  in  food  combustion,  smoking,  spitting,  chewing  gum,"
"","chewing  gum,  or  coughing,  sneezing,  touching  the  nose,  or  any  other  similar  activity  that  may  cause  food"
"","contamination."
"8
.","Everyone dealing with food on the premises,"
