"74 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"06.(9)","A licensed fish market must be kept free of dogs, cats, rats, or any other animal."
"0","6.(10)  Do not store any harmful items except for the utensils or vessels used for storing, selling, displaying or selling"
"","fish in the licensed premises."
"0","6.(11)  No packaging material or item that is in direct collision with printed paper or food should not be used for fish"
"","packing purposes on the premises"
"0
6.(12)","i. 
Licensee  shall not  allow  any  person  who  suffers  from  any  infection,  contact  or  dermatitis  or  who  has"
"","recently suffered from such disease, or who has recently undergone treatment for any such disease, has"
"","expired at the time of infection and sterilization of any fish market."
"","ii. 
Any person engaged in any activity in a licensed premises should be well washed and clean."
"","iii. 
All persons engaged in the sale of fish should ensure that they are in good health before working in the"
"","area and that the certification should be in the form specified in the second schedule of this by-law. The"
"","medical examination of a person dealing with food must be conducted from time to time as determined"
"","by the Medical Officers of the area concerned and clinically or epidemiologically."
