"","","that may affect the safety of food and to prevent the delivery of any spoiled food products to consumers."
"6",". (12)   No person shall process meat or fish in any premises except in accordance with the following rules.",""
"","i.","All  meat  and  fish  should  be  stored  after  receiving,  and  when  they  are  not  processed,  the  room  or"
"","","cabinet temperature should be kept below 2 degrees Celsius as soon as practicable. In all cases, meat"
"","","and fish should be preserved so as not to be rotten and combustible."
"","i
i.","Tables, benches or shelves that come in direct contact with meat or fish should have a smooth, scratchy"
"","","surface."
"","i
ii.","Do not allow the collection of waste bones, fish and waste. They should be removed from the premises"
"","","at least once a day and disposed of before being affected."
"","i
v.","Made  of  non-absorbent,  non-metallic  or  other  suitable  water  absorbent  material  for  collecting  meat"
"","","shells, effluent and waste in every processing room in a food handling area and other locations used for"
"","","processing  food  in  that  room.  Plenty  of  portable,  non-portable  watertight  containers  with  a  masking"
"","","cover and recognizable colour taking into account must be provided."
"6. (13)  Disposal containers for premises,","",""
"","i.","Meat shells, discarded parts of fish should be kept in a frozen room or in a separate room or covered"
"","","with an insulating material that does not absorb water, until the waste is disposed off. They should be"
"","","located high above the ground, suitable for drainage, with support slopes. Nevertheless, pests and fats"
"","","should be taken to a separate room, covered area, or outside place and kept in clean, dry bags or other"
"","","suitable containers until they are removed from the premises."
"","i
i.","Immediately after emptying the pots should be carefully cleaned and dried underneath."
