"6 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"12.","It is the duty of the Licensee to refer all employees employed under the provisions of this by-law to a medical"
"","examination at least once a year."
"1
3.","Every permit holder must ensure that prevent all possible causes for mosquito  breed in their place of business"
"","and prevent all possible causes of rainwater accumulation."
"1
4.","When any premises  falling under this by-law shall be  operated in accordance with several business functions"
"","under this by-law, the business nature of each such business shall be maintained as closely as possible."
"1
5.","Everything, 
including  utensils  and  utensils  used 
in  any  business  or  storage  under  this  by-law,  shall  be"
"","thoroughly cleaned."
"1
6.","Every  Sinhala, Tamil  and  English  copy  of  this  by-law  shall  be  displayed  in a  publicly  visible  place  in  every"
"","licensed premises."
"1
7.","Any license, purchase of any food or other substance or liquid in the premises for the purpose of inspection by"
"","the Chairman or the Medical Officer of Health, the Public Health Inspector, any other authorized person by the"
"","Chairman, shall be legally purchased by any licensee. Refusing to take or receive or obstruct Schedule should."
"1
8.","The President, the Medical Officer of Health, the Public Health Inspector, and any other officer authorized by"
"","the  Chairman  to  exercise  the  authority  of  these  by-laws  at  any  reasonable  time,  shall  give  the  Licensee  all"
"","reasonable assistance."
"1
9.","It is an offense to maintain premises without a permit under this by-law or to violate any of the provisions of the"
"","by-law, and after being convicted by a court of competent jurisdiction for such offense, 122 of the Pradeshiya"
"","Sabha  Act  No.  15  of  1987  (2)Subject  to  a  fine  referred  to  in  subsection  (2).  When  a  person  who  has  been"
"","convicted of an offense continues to violate or violate the offense by a court of competent jurisdiction over the"
"","said offense, the Chairman or the Medical Officer of Health or the Public Health Inspector shall issue a written"
"","notice of the violation. Each subsequent day the violation continues An additional fine of the said clause shall"
"","also be liable."
"2
0.","Unless otherwise required in this by-law."
"","""Chairman""  shall  mean  the  person holding the  office  of  the  Chairman  of  the  Pradeshiya  Sabha  or performing"
"","the functions of that office."
