"46 A","IV(A)  ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"12.","Where a stone quarry or crusher where a license has been issued under the by-laws of this section is in violation"
"","of the provisions of section 7 of this by-law, the premises shall comply  with all such requirements before the"
"","specified date a notice to the Licensee shall be delivered by the Chairman that should make the maximum time"
"","that should not exceed 30 days."
"1
3.","Any  Licensee  who  has  received  a  Notice  of  such  Section  12  of  this  by-law  shall  act  in  accordance  with  the"
"","notice as set forth in the Notice. The Chairman shall be entitled to extend the specified period of notice upon a"
"","reasonable written request by the Licensee. However, the extension period should not exceed 14 days."
"1
4.","In the event that any licensee who has received a notice in terms of section 12 of this by-law has failed to act in"
"","the manner specified in that notice or before the date on which such notice is extended, the license issued to the"
"","relevant place shall be revoked by the Chairman. It must be legal."
"1
5.","It is an offense to maintain premises without a license to be obtained under this by-law or to violate any of the"
"","provisions of the by-law and after being convicted by a court of competent jurisdiction for such offense, 122 of"
"","the Pradeshiya Sabha Act, No.15 of 1987 (2) Subject to a fine referred to in subsection (2). When a violation or"
"","violation is continued by a person who has been found guilty of an offense by a court of competent jurisdiction"
"","over  the  offense,  a  written  notice  shall  be  given  by  the  Chairman  or  the  Medical  Officer  of  Health,  Public"
"","Health  Inspector.  Each  subsequent  violation  continues  An  additional  fine  of  the  above  section  shall  also  be"
"","imposed for a fine."
"1
6.","Unless otherwise required in the by-laws."
"1
6.",""
"","Chairman""  means  the  person  holding  the  office  of  Chairman  of  this  Pradeshiya  Sabha  or  performing  the"
"","functions of that office."
"","""
Pradeshiya Sabha"" shall mean Kahawaththa Pradeshiya Sabha"
"","""
 Medical Officer of Health "" shall mean the person holding the office of any Medical Officer of Health in the"
"","area of the Pradeshiya Sabhaarea."
"","""
Public Health Inspector"" shall mean the person holding the office of any Public Health Inspector in the area of"
"","the Pradeshiya Sabha."
"","""
Authorized officer"" shall mean any officer authorized by the Chairman at the moment,"
"","""
Licensee"" shall mean  an organization or person or persons who have obtained a license under this by-law;"
"","""
Drinking water"" shall mean water that does not contain enough pollutants and causes bacterial and chemical"
"","conditions that meet the national standards for causing disease or physical harm;"
