"2A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'19"
"",";jpupif - mjp tpNr\khdJ - 2019.12.19
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"",",f;fl;lis> 2019 Mk; Mz;L jpnrk;gh; khjk; 19 Me; jpfjpapypUe;J mKYf;F tUfpd;wJ."
"","ghtidahsh; mYty;fs; mjpfhu rigahdJ 2019> Nk khjk; 31 Me; jpfjpa 2125/ 66 Mk; ,yf;f mjptpNrl"
"th;j;jkhdpf; fl;lis ,yf;fk; 54 I ,uj;Jr; nra;fpd;wJ.",""
"","ghtidahsh;  mYty;fs;  mjpfhu  rigapd;  fl;lisg;gb>"
"","fyhepjp  yypj;  vd;.  nrdtPu>"
"","jtprhsh;."
"nfhOk;G>",""
"2019>  jpnrk;gh;  19.",""
"01-150",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpw; gjpg;gpf;fg;ngw;wJ."
