"","[iy;slh igyka lf<a 2011 ud(cid:190);= ui 31 jk ¨k]",""
"t,a’ ª’—·’ 8$2011’","",""
"2011 ckjd(cid:223) ui 1 jk ¨k isg wdr(cid:239)N jk m(cid:223)¨ h(cid:239) œ(cid:255),sixfoaY","",""
"","fiajdjla ,nd .kakd ;eke;a;ka u; œ(cid:255),sixfoaY noaola",""
"","mekøu i|yd o; 2004 wxl 11 ork uqo,a mkf;a  II jk",""
"","fldgi  ixfYdaOkh  ls˝u  i|yd o;  ta yd  i(cid:239)nkaO  fyda",""
"","Bg wdkqIx.sl ldrKd i|yd o œŒœOdk ie,eiaøu i|yd",""
"jQ mk;ls’","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :—","",""
"1’","f(cid:239)  mk;  2011  wxl  21  ork  œ(cid:255),sixfoaY  n(cid:255)  mk;","¤yq~q kduh iy"
"","","l%shd;aul  øf(cid:239)"
"hkqfjka  y(cid:247)kajkq  ,nk  w;r""  th  ish¤  ld(cid:190)h  i|yd  2011","",""
"","","¨kh’"
"ckjd(cid:223) ui 1 jk ¨k isg n,d;aul jk m(cid:223)¨ l%shd;aul jk","",""
"f,i i,lkq ,e(cid:236)h hq;= h’","",""
