"","6
Y%S  YdlHisxydrdu  úydria:  ld¾hh  idOl",""
"","ixúOdkh  ^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","8'
^1& ixia:dj úiska ish¨u wdÞhï iy úhoï ms<sn|j",""
"","",".sKqï iy"
"","ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'",""
"","","ú.Kkh'"
"","^2& ixia:dfõ .sKqï ú.Kljrhl= úiska jd¾Isl ú.Kkh",""
"","lrkq ,eìh hq;= h'",""
"5","^3& ixia:dfõ uqo,a j¾Ih iEu jirlu ckjdß ui 01 jk",""
"","Èkfhka mgka f.k foieïn¾ ui 31 jk Èkfhka wjika úh",""
"","hq;= h'",""
"","9'
fï mk; l%shd;aul ùu wdrïNjk Èkhg fmrd;=ju jQ","ixúOdkh"
"","","úiska iy"
"","Èkfhys ixúOdkfhys  mej;s ish¨ Kh iy nerlï fuhska",""
"","","ixúOdkhg"
"10","ixia:dmkh lrkq ,enQ ixia:dj úiska"" f.jd ksoyia l< hq;=","f.úh  hq;="
"","","uqo,a'"
"","w;r"" tÈkg ixúOdkhg f.úh hq;= .%dyl uqo,a iy Þhl uqo,a",""
"","fï mkf;a ld¾h i|yd ixia:djg f.jkq ,eìh hq;= h'",""
"","","úiqrejd"
"","10'
ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh yd nerlï",""
"","","yeÍfï  §"
"","f.jd iu:hg m;alsÍfuka miq"" ljr fyda hï foam<la b;sß",""
"","","b;sß  jk"
"15","j
jfyd;a"" ta foam< ixia:dfõ idudðlhka w;r fnokq fkd,eìh","foam<'"
"","hq;= w;r"" ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o""",""
"","i
jlSh Í;s wkqj hï wdodhula fyda foam<la iajlSh idudðlhka",""
"","w;r  fnod  §u  Í;s  u.ska  ;ykï  lr  we;a;d  jQ  o""  fjk;a",""
"","wdh;khlg fyda wdh;kj,g ta foam< §u fyda mejÍu lrkq",""
"20",",eìh hq;= h' tu wdh;kh fyda wdh;k ljf¾ o hkak ixia:dj",""
"","úiqrejd yeÍfï § fyda Bg fmr"" ixia:dfõ iNdj úiska ;SrKh",""
"","l< hq;= h'",""
"","11'
ixia:dfõ uqødj ixia:dfõ f,alïjrhdf.a Ndrfha ;sìh","ixia:dfõ"
"","","uqødj'"
"","hq;= w;r"" iNdm;s fyda WmiNdm;s iy iNdj úiska h:d mßÈ",""
"25","m;a l< fjk;a hï idudðlhl= bÈßmsg § ñi"" lsisÿ idOk",""
"","m;%hlg fkd;eìh hq;=  w;r"" ;uka meñK isá njg ,l+Kla",""
"","jYfhka Tjqka úiska tA idOk m;%fha ;u ku w;aika l<",""
"","h
;
 h' tfia lrkq ,nk w;aika lsÍula idlaIslrejl= jYfhka",""
"","hï ;eke;a;l= l< w;aiklg mßndysrj úh hq;= h'",""
