"","3
Y%S  YdlHisxydrdu  úydria:  ld¾hh  idOl"
"","ixúOdkh  ^ixia:d.;  lsÍfï&"
"","^wd&
ixia:dfõ ld¾h i|yd fmd,S iys;j fyda rys;j uqo,a"
"","Khg .ekSug fyda ,nd.ekSug;"
"","^we&
úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfokq l< yels idOk m;% iE§ug"" ,sùug"""
"5","Ndr  .ekSug""  jÜgï  lsÍug""  msgika  lsÍug""  ñ<g"
"",".ekSug"" úlsŒug yd ksl=;a lsÍug iy nexl= .sKqï"
"","újD; lsÍug"" l%shd;aul lsÍug iy jeiSug;"
"","^wE&
ixia:dfõ  ld¾h  i|yd  jydu  wjYH  fkdjk  hï"
"","wruqo,a md,l uKav,h úiska iqÿiq hehs i,lkq ,nk"
"10","wdldrhlska wdfhdackh lsÍug;"
"","^b&
Þhl uqo,a"" m%Þkhka"" mß;Hd. iy ish¿ j¾.j, ;Hd."
"","b,a,d isàug iy Ndr .ekSug;"
"","^B&
ixia:dfõ mrud¾: uqÿka muqKqjd .ekSu i|yd wjYH"
"","jk  mßÈ""  hï  ;eke;a;l=  fyda  hï  iud.ula  fyda"
"15","mqoa.,  uKav,hla  fyda  iu.  .súiqïj,g  fyda"
"","fldka;%d;aj,g t<öu;"
"","^W&
hï  pxp,  fyda  ksYap,  foam<la  flfrys  n,mdk"
"","k
;Hkql+, Ndr lsisjla fyda fldkafoais Ndr .ekSug"""
"","ms<s.ekSug""  l%
shd;aul  lsÍug""  bgq  lsÍug  iy"
"20","mßmd,kh lsÍug;"
"","^W!&
ixia:dfõ  fiajlhka  iy  ks,Orhka  m;a  lsÍug"""
"","fiajfhys kshqla; lsÍug"" fiajfhka my lsÍug fyda"
"","Tjqkaf.a fiajh wjika lsÍug iy ixia:dj úiska"
"","ksYaph lrkq ,nk hï jegqma"" §ukd iy mdßf;daIsl"
"25","f.ùu; iy"
"","^t&
ixia:dfõ  mrud¾:  ksis  f,i  iy  M,ÞhS  f,i"
"","l
%shd;aul lsÍu i|yd wjYH fyda fhda.H fjk;a ish¨"
"","foa lsÍug ixia:djg n,h we;af;a h'"
