"","2","Y%S  YdlHisxydrdu  úydria:  ld¾hh  idOl"
"","","ixúOdkh  ^ixia:d.;  lsÍfï&"
"","","ixialD;sl"" idudÔh wjYH;djhka j¾Okh lsÍu;a"""
"","","jHik wjia:dj,§ Okd;aul j¾Okh ms<sn| yeÕSï"
"","","we;s lr tA ;=<ska n,dfmdfrd;a;= jkakd jQ m%;sM,hka"
"","","<Õd lr .ekSu;"
"5","","^wd&
wd.ñl ixj¾Okh yd mqoa., ixj¾Okh fjkqfjka"
"","","lghq;= lsÍu;"
"","","^we&
wOHdmk ixj¾Okhg fya;=jk lghq;= l%
hdjg kexùu;"
"","","^wE&
.=KO¾u yd idrO¾u jeä ÈhqKq lsÍu;"
"","","^b&
mdi,a  YsIH""  msßfjka  YsIH  ysñhka  yd  jeäysá"
"10","","ck;djf.a isxy,"" bx.%Sis"" ixialD;sl yd ;j;a NdIdjka"
"","","o"" mß.Kl fukau ld¾ñl ±kqu we;s lsÍu;"
"","","^B&
wd.ñl yd ixialD;sl jev igyka l%shdjg kexùu;"
"","","^W&
iudc iqNidOkh i|yd Þhl ùu;"
"","","^W!&
wdndê; yd jeäysá ck;djg msysgùfï jevigyka"
"15","","l%shd;aul lsÍu;"
"","","^t&
wm úydria:dkh yd iïnkaO ifydaor úydria:dk yd"
"","","tu NslaIQka jykafia ixj¾Okh lsÍu"" wdrlaId lsÍu"
"","","yd ixrlaIKh lsÍu;"
"","","^ta&
ixj¾Okh l< hq;= m%foaY ixj¾Okh lsÍu; iy"
"20","","^T&
by;  i|yka  mrud¾:  idlaId;a  lr  .ekSu  i|yd"
"","","wdkqIx.sl jkakd jQ fyda ys;lr jkakd jQ fjk;a"
"","","ish¨ foa lsÍu'"
