"","2","","Notaries (Amendment) Act, No. 47 of 2011"
"Amendment  of","","3.","Section  31  of  the  principal  enactment  is  hereby"
"section  31  of  the","","",""
"","","amended in subsection (26) as follows:—",""
"principal","","",""
"enactment.","","",""
"","","(1)","by  the  renumbering  of  paragraph  (a)  of  that"
"","","","subsection  as  sub-paragraph  (i)  of  paragraph  (a)"
"","","","thereof;"
"","","(2)","by the insertion immediately after the re-numbered"
"","","","sub-paragraph (i) of paragraph (a) of the following:—"
"","","","“(ii)
a  certified  copy  of  the  list  prepared  under"
"","","","subparagraph  (i)  above  shall  be  sent  to  the"
"","","","Commissioner or Secretary of the respective"
"","","","local  authority,  within  whose  area  of"
"","","","authority the land described in the Schedule"
"","","","is  situated;”."
"Replacement  of","","4.","Second Schedule to the principal enactment is hereby"
"Form  F  of  the","","",""
"","","amended  in  Form  “F”  thereof,  by  the  substitution  for  the",""
"Second","","",""
"","","heading to column 6 of the aforesaid form, of the heading",""
"Schedule.","","",""
"","","“Name of each local authority affected by each property in",""
"","","the Deed”.",""
"Sinhala  text  to","","5.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
