"","Y
S
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I 284","jkÔù  ixrlaIK  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","2,029,000,000           227,000,000"
"","YS¾I  294","cd;sl  i;afjdaoHdk  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","569,000,000           180,000,000"
"5","","c,  iïmdok  wud;HdxYh",""
"","","763,608,000
mqkrdj¾;k",""
"","","30,099,276,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I  166","c,  iïmdok  wud;Hjrhd",""
"10","","jevigyk  01  fufyhqï  jevigyk","431,678,000
          32,030,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","-            29,458,000,000"
"","YS¾I 332","cd;sl  m%cd  c,  iemhqï  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","331,930,000           609,246,000"
"","","ldka;d"" <ud lghq;= yd iudc iún,.ekaùï wud;HdxYh",""
"15","","112,419,670,000
mqkrdj¾;k",""
"","","3,929,630,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I  171","ldka;d"" <ud lghq;= yd iudc iún,.ekaùï wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","1,061,900,000
          92,950,000"
"20","","jevigyk  02  ixj¾Ok  jevigyk","26,996,930,000                3,571,830,000"
