"","YS¾I 325","Y%
S  ,xld  fjr<drlaIl  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","65,600,000","441,000,000"
"","YS¾I 334","nyqld¾h  ixj¾Ok  ld¾hidOl  n,ld  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","13,736,380,000","33,500,000"
"","","ckudOH  wud;HdxYh","",""
"5","","","",""
"","","20,296,000,000
mqkrdj¾;k","",""
"","","833,000,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I 105","ckudOH  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","290,050,000","131,500,000"
"10","","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","71,950,000","123,500,000"
"","YS¾I 210","m%jD;a;s  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","315,000,000","81,000,000"
"","YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j","",""
"15","","jevigyk  01  fufyhqï  jevigyk","3,245,000,000","145,000,000"
"","YS¾I 308",";eme,a  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","16,374,000,000","352,000,000"
"","","wêlrK"" nkaOkd.dr lghq;= yd wdKavql%u jHjia:d m%;sixialrK wud;HdxYh","",""
"","","23,236,770,000
mqkrdj¾;k","",""
