"","","m%jdyk yd uydud¾. wud;HdxYh","","",""
"","","mqkrdj¾;k","34,283,400,000","",""
"","","uQ,Ok","272,825,000,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"5","YS¾I  117","m%jdyk yd uydud¾. wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","682,600,000","19,600,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","10,450,000,000","260,894,700,000"
"","YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","21,565,800,000","10,940,700,000"
"10","YS¾I 307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","","",""
"","","jevigyk  02    ixj¾Ok  jevigyk","","1,585,000,000","970,000,000"
"","","lDIsl¾u  wud;HdxYh","","",""
"","","mqkrdj¾;k","120,345,702,000","",""
"","","uQ,Ok","18,214,783,000","",""
"15","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"","YS¾I 118","lDIsl¾u  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,946,102,000","75,283,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","103,494,000,000","15,217,000,000"
"","YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j","","",""
"20","","jevigyk  01  fufyhqï  jevigyk","","547,700,000","74,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","8,291,500,000","1,139,000,000"
