"","","weia;fïka;=j — 2022","","","","",""
"","","w;a;sldrï .sKqïj, iSud","","","","",""
"","","I","II","III","IV","V",""
"wkql%ñl
wud;HdxYh$fomd¾;fïka;=j","úIh","wdKavqfõ","wdKavqfõ","wdKavqfõ","wdKavqfõ","wdKavqfõ",""
"wxlh","wxlh","lghq;=","lghq;=","lghq;=","lghq;=j,","lghq;=j,",""
"","","","i|yd","m
s
<
s
n|","yr","nerlï","úi¾ck  ^ixfYdaOk&"
"","","","úhofuys",".
s
K
q
ïj,g","fYaIhkaf.a","m
s
<
s
n|",""
"","","","Wmßu iSud","n
e
r l< hq;=","","Wmßu iSud Wmßu iSud",""
"","","","",",eîïj,","","",""
"","","","","wju iSud","","",""
"","","","re'","re'","re'","re'",""
"1
w;s.re  ckdêm;s","00101","rcfha  ks,Odßkag  w;a;sldrï","40""000""000","18""000""000","125""000""000","-",""
"2
w.%dud;H ld¾hd,h","00201","rcfha  ks,Odßkag  w;a;sldrï","25""000""000","12""000""000","80""000""000","-",""
"3
WmßudêlrKj,  úksYaphldrjre","00401","rcfha  ks,Odßkag  w;a;sldrï","1""000""000","300""000","3""000""000","-",""
"4
wud;H uKav, ld¾hd,h","00501","rcfha  ks,Odßkag  w;a;sldrï","3""500""000","3""200""000","25""000""000","-",""
"5
5
rdcH fiajd fldñIka iNd ld¾hd,h","00601","rcfha  ks,Odßkag  w;a;sldrï","10""000""000","8""000""000","45""000""000","-",""
