"","YS¾I 215","ld¾ñl  wOHdmk  yd  mqyqKq  lsÍfï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","265,000,000","15,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","2,002,000,000","95,000,000"
"","YS¾I 335","cd;sl  wOHdmk  fldñIka  iNdj","",""
"5","","jevigyk  01  fufyhqï  jevigyk","61,000,000","11,000,000"
"","","rdcH mßmd,k yd iajfoaY lghq;="" m<d;a iNd yd m<d;a md,k wud;HdxYh","",""
"","","682,728,000,000
mqkrdj¾;k","",""
"","","51,946,000,000
uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"10","YS¾I 130","rdcH mßmd,k yd iajfoaY lghq;="" m<d;a iNd yd m<d;a md,k wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","43,493,000,000","458,000,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","300,000,000","19,060,000,000"
"","YS¾I 236","rdcH  NdId  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","171,000,000","3,000,000"
"15","YS¾I 253","úY%du  jegqma  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","298,473,000,000","42,000,000"
"","YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","2,524,000,000","98,000,000"
"","YS¾I 255","Èia;s
%la f,alï ld¾hd,h - fld<U","",""
"20","","jevigyk  01  fufyhqï  jevigyk","1,107,000,000","1,079,000,000"
"","YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy","",""
"","","jevigyk  01  fufyhqï  jevigyk","1,394,000,000","1,245,000,000"
