"","Y
S
¾I","","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","","úhoï
úhoï"
"","","","","re'
re'"
"","YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","878,500,000             40,500,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,845,500,000                9,941,500,000"
"","YS¾I 289","wmkhk  lDIsl¾u  fomd¾;fïka;=j","",""
"5","","jevigyk  02  ixj¾Ok  jevigyk","","821,000,000           281,000,000"
"","YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","398,000,000
            716,000,000"
"","","l¾udka;  wud;HdxYh","",""
"","","mqkrdj¾;k","2,912,750,000",""
"","","","2,378,700,000",""
"10","","uQ,Ok","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"","YS¾I  149","l¾udka;  wud;Hjrhd","",""
"","","jevigyk  01  fufyhqï  jevigyk","","642,250,000
            41,800,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","1,956,000,000                2,305,900,000"
"15","YS¾I 303","fmaIl¾udka;  fomd¾;fïka;=j","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","314,500,000
31,000,000"
"","","ëjr  wud;HdxYh","",""
"","","mqkrdj¾;k","2,853,000,000",""
"","","uQ,Ok","3,519,000",""
"20","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
