"","2","","c.;a  l=udr  isiqkeK  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","^wd&","iodpdr iïmkak foaYmd,k jevms<sfj<g lemùï iys;j"
"","","","l
hd lsÍu i`oyd c.;a l=udr iqñ;%wdrÉÑ ue;s;=ud iu`."
"","","","t
lrdYS jQ ck fldgia w;r iduQysl;ajhla f.dvke.Su"
"","","","yd Bg wjYH myiqlï ie,iSu;"
"5","","^we&","c.;a  l=udr  ue;s;=ud  iu`.  foaYmd,k""  wd¾Ól"""
"","","","wOHdmksl  yd  ixialD;sl  wd§  ish¨  fmdÿ"
"","","","l%
shdldrlïj,  §  iuQyslj  o  ;ks  ;ksjo  WmÍu"
"","","","Yla;sfhka wkQkj iyNd.S;ajh yd fjk;a wjYH;d"
"","","","fuu moku i;= l=i,;djkaf.ka Wmßu odhl ùu;"
"","","^wE&","iEu  orefjla  fjkqfjka  ^For  Every  Child&  hk"
"10","","",""
"","","","tlai;a cd;Skaf.a <ud wruqo, ^Unicef& wruqKq yd"
"","","","tl`. fjñka Y%S ,dxflah isiq ore oeßhkaf.a  úkh"
"","","","yd  ixialD;sl  idrO¾uhka  wdrlaId  lsÍu  iy"
"","","","mj;ajdf.k hdu i`oyd úêúOdk ie,eiaùu;"
"15","","^b&","i
i
 ore oeßhkaf.a wOHdmkh"" iudc idrO¾u iqrlaIs;"
"","","","lsÍu  iy  mj;ajdf.k  hdug  wjYH  jevigyka"
"","","","ixúOdkh lsÍu yd wjYH m%;smdok ,nd§u;"
"","","^B&","bf.kSu flakaøSh lr.;a wOHdmk l=i,;d jeäÈhqKq"
"","","","lsÍu  i`oyd  wjYH  iyfhda.h""  wkq.%yh  yd  wdOdr"
"20","","",",nd§u;"
"","","^W&","iudcfha  wvq  wdodhï  ,dNS  yd  iqúfYaIS  .eg¨j,g"
"","","","uqyqK  md  we;s  mjq,aj,  isiq  ore  oeßhkaf.a  ksjdi"
"","","","we;=¿ uQ,sl wjYH;d y`ÿkd.ksñka tu .eg¨ úi`§ug"
"","","","wjYH jev lghq;= iïmdokh lsÍu;"
"25","","^W!&","iqúfYaIS  olaI;d  fmkakqï  lrk  ore  oeßhkaf.a"
"","","","wOHdmk m%j¾Okh i`oyd YsIH;aj m%odkh"" wdOdr yd"
"","","","wkqn, ,nd§u fjkqfjka lemùu;"
"","","^t&","isiq ore oeßhkaf.a iqnfi; i`oyd isÿl< hq;= hehs"
"","","","wOHlaI  uKav,h  úiska  ;SrKh  lrk  lghq;="
"30","","","i
s
ÿlsÍu'"
