"","4","","c.;a  l=udr  isiqkeK  moku"
"","","","^ixia:d.;  lsÍfï&"
"","","^wd&","Oqr orkakka f;dard m;a lr .ekSu"" Oqrfhka b,a,d"
"","","","wiaùu  fyda  Oqrh  ysiaùu  fyda  Oqrfhka  bj;a  lsÍu"
"","","","Tjqkaf.a n,;,"" p¾hdj iy j.lSu;"
"","","^we&","wOHlaI uKav,fha idudðlhka f;dard m;a lr .ekSu"
"5","","","iy  tys  n,;,""  ld¾hh""  p¾hdj  iy  wOHlaIl"
"","","","uKav,fha idudðlhkaf.a Oqr ld,hka;"
"","","^wE&","ixia:dfõ  ks,Orhka"" wkqfhdað;hka iy fiajlhkaf.a"
"","","","p¾hdj"" ld¾h"" l¾;jH iy n,;,;"
"","","^b&","wOHlaIl uKav,fha /iaùïj, § ms<smeÈh hq;= ld¾h"
"10","","","mámdáh""  tu  /iaùï  le|ùu  iy  meje;aùu"""
"","","","ld,fõ,djka"" ia:dkhka"" tu /iaùï ms<sn| ±kaùu"
"","","","iy kHdh m;%"" tu /iaùïj, .KmQrKh iy tu"
"","","","/iaùïj, § idlÉPd l< hq;= ldrKd;"
"","","^B&","ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh"
"15","","","lsÍu  iy  tlS  wruqo,aj,  Ndrldr;ajh""  .sKqï"
"","","","mj;ajdf.k hdu iy ú.Kkh;  iy"
"","","^W&","idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu"
"","","","iy tys mrud¾: uqÿkam;a lr .ekSu'"
