"","o jQ mk;ls'˜","",""
"3'","","^1&  m%Odk m%{ma;sfha iy fjk;a hï ,ssÅ; kS;shl -","—mqoa.,hka ,shdmÈxÑ"
"","","","l
Ífï"
"","","","flduidßiajrhd˜"""
"","^w&","—mqoa.,hka ,shdmÈxÑ lsÍfï flduidßiajrhd˜ hk",""
"","","","—mqoa., kdu"
"","","jpk  fjkqjg  —mqoa.,hka  ,shdmÈxÑ  lsÍfï","f,aLkh˜""—y÷kd"
"","","",""
"","","flduidßia ckrd,ajrhd˜ hk jpk o;",".ekSfï m;%"" iy"
"","","","—PdhdrEmhl msgm;a"
"","","",";
kla fyda"
"","^wd&","—mqoa., kdu f,aLkh˜ hk jpk fjkqjg —mqoa.,hka","PdhdrEmhla˜ hk"
"","","ms<sn| cd;sl kdu f,aLkh˜ hk jpk o;","jpk—mqoa.,hka"
"","","",",shdmÈxÑ lsÍfï"
"","","","flduidßia"
"","^we&","—y÷kd  .ekSfï  m;%˜  hk  jpk  fjkqjg  —cd;sl","ckrd,ajrhd"" ˜"
"","","ye÷kqïm;a˜ hk jpk o;iy","—mqoa.,hka ms<sn|"
"","","","cd;sl kdu"
"","","","f,aLkh˜""—cd;sl"
"","^wE&","—PdhdrEmhl msgm;a ;=kla fyda PdhdrEmhla˜ hk",""
"","","","ye÷kqïm;a˜ iy"
"","","jpk fjkqjg —PdhdrEm˜ hk jpkh""","˜PdhdrEm˜ hkqfjka"
"","","","y÷kajkq ,eìh hq;="
