"","18
2016 wxl 8 ork mqoa.,hka ,shdmÈxÑ lsÍfï"
"","^ixfYdaOk&  mk;"
"","^2&  lsisu ;eke;a;l= úiska fï mk; hgf;a"
"",";u ld¾hNdrh bgqlsÍfï § Tyqg oek.ekSug"
"",",efnk mqoa.,hka ms<sn| cd;sl kdu f,aLkfha"
"","jd¾;dlr we;s hï f;dr;=rla whq;= f,i fjkia"
"","lsÍu fkdl< hq;= h'"
"","ks,
39B' fï mkf;a wêldß n,h hgf;a m;a lrk"
"","ryiHNdjh'"
"",",o  iEu  ;eke;af;lau  ;u  ld¾hNdrhg"
"","we;=<;aùug fmr fï mk; hgf;a ;u n,;,"
"","l%
shd;aul  lsÍfï§  iy  ld¾h  iy  l¾;jH"
"","lsÍfï§  iy  bgqlsÍfï  §  ;udg  oek  .ekSug"
"",",enqK hï f;dr;=rla ms<sn|j tu ;eke;a;d"
"","úiska ;Èkau ryiHNdjh rlsk njg fmdfrdkaÿ"
"","fjñka m%ldYhla w;aika l< hq;= w;r"" fï mk;"
"","hgf;a fyda fjk;a hï ,sÅ; kS;shla hgf;a ;u"
"","n,;, bgqlsÍfï§ iy ld¾h iy l¾;jH bgq"
"","lsÍfï ld¾h i|yd yer"" tjeks hï f;dr;=rla"
"","fy<sorõ  fkdlrk  njg  tu  m%ldYh  u.ska"
"","fmdfrdkaÿ úh hq;= h'˜'"
"m%Odk  m%{ma;sfha","26'
m
Odk m%{ma;sfha 40 jk j.ka;sfha —flduidßiajrhd˜"""
"40  jk  j.ka;sh",""
"","—ksfhdacH flduidßiajrhd˜"" —iyldr flduidßiajrhl=˜ hk"
"m%;sfhdackh",""
"","jpk fjkqjg —flduidßia ckrd,ajrhd"" w;sf¾l flduidßia"
"lsÍu'",""
"","ckrd,ajrhd iy flduidßiajrhl="" ksfhdacH flduidßiajrhl="
"","iy iyldr flduidßiajrhl=˜ hk jpk wdfoaY lsÍfuka ta"
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk  m%{ma;sfha","27'
m%Odk m%{ma;sfha 43 jk j.ka;sh fuhska bj;a lrkq"
"43  jk  j.ka;sh",""
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"",",efí (-"
"lsÍu'",""
"","—flduidßia
43'  flduidßia  ckrd,ajrhd""  w;sf¾l"
"","ckrd,a wd§"
"","flduidßia  ckrd,ajrhd""  iEu  Èia;%
sla"
"",";k;=re  ork"
"","f,alïjrhl=""  iEu  flduidßiajrhl=""  iEu"
"","wh idu"
"","m%dfoaYSh    f,alïjrhl=""    iEu    ksfhdacH"
"","ks,Orhka"
"","f,i i,lkq
flduidßiajrhl="" 
 
  iEu 
 
  iyldr"
"",",eìh  hq;="
"","flduidßiajrhl=""  iEu  ,shdmÈxÑ  lsÍfï"
"","nj'"
"","ks,Orhl="" iEu iy;sl lsÍfï ks,Orhl= iy"
