"","4","","2016 wxl 8 ork mqoa.,hka ,shdmÈxÑ lsÍfï"
"","","","^ixfYdaOk&  mk;"
"m%Odk  m%{ma;sfha","","",""
"","","9'","m%Odk m%{ma;sfha 5 jk j.ka;sh my; oelafjk mßÈ"
"5  jk  j.ka;sh","","",""
"","","fuhska ixfYdaOkh lrkq ,efí (-",""
"ixfYdaOkh  lsÍu'","","",""
"","","","^1& tu j.ka;sfha ^1&jk Wmj.ka;sh bj;alr ta fjkqjg"
"","","","my; oelafjk Wmj.ka;sh wdfoaY lsÍfuka (-"
"","","","—^1& fï mk; u.ska fyda th hgf;a flduidßia"
"","","","ckrd,ajrhdg  mjrd  we;s  fyda  mkjd  we;s  fyda"
"","","","fjkalr  §  we;s  n,;,""  ld¾h  fyda  l¾;jH"
"","","","l%
shd;aul    lsÍug""    bgqlsÍug    iy    lsÍug"
"","","","flduidßia ckrd,ajrhd úiska idudkH jYfhka"
"","","","fyda    úfYaIfhka    w;sf¾l    flduidßia"
"","","","ckrd,ajrhdg""  hï  flduidßiajrhl=g""  hï"
"","","","ksfhdacH  flduidßiajrhl=g""  hï  iyldr"
"","","","flduidßiajrhl=g"" hï Èia;%sla f,alïjrhl=g"" hï"
"","","","m%dfoaYSh  f,alïjrhl=g  fyda  fomd¾;fïka;=fõ"
"","","","fjk;a hï ks,Orhl=g n,h mjrkq ,eìh yels h ("
"","","","tfia jqjo"" fï j.ka;sfha by;skau jQ úêúOdk"""
"","","","51 jk j.ka;sh u.ska flduidßia-ckrd,ajrhd"
"","","","fj; mjrd we;s jerÈ iu:hlg m;alsÍfï n,h"
"","","","iïnkaOfhka wod< fkdúh hq;= h'˜;"
"","","","^2& tu  j.ka;sfha  ^2&  jk  Wmj.ka;sfha  —hï"
"","","","Èidm;sjrhl=˜  hk  jpk  fjkqjg  —hï  Èia;%
sla"
"","","","f,alïjrhl= fyda m%dfoaYSh f,alïjrhl=˜ hk jpk"
"","","","wdfoaY lsÍfuka;"
"","","","^3& tu j.ka;sfha ^2& jk Wmj.ka;shg blaì;sju my;"
"","","","oelafjk w¨;a Wmj.ka;s wdfoaY lsÍfuka (-"
"","","","—^3&  flduidßia ckrd,ajrhd úiska wjia:dfjdaÑ;"
"","","","mßÈ m<d;a uÜgñka"" Èia;%sla uÜgñka fyda m%dfoaYSh"
"","","","uÜgñka mqoa.,hka ,shdmÈxÑ lsÍfï fomd¾;fïka;=fõ"
"","","","ld¾hd,hla msysgqjkq ,eìh yels w;r tu ld¾hd,h"
"","","","Ndrj isàu i|yd ks,Orhl= m;alrkq ,eìh yels h'"
