"Y
%
S",",xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí (-","","",""
"","","","¨yq~q kduh'"
"","1'","fï mk; 2016 wxl 8 ork mqoa.,hka ,shdmÈxÑ lsÍfï",""
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","","",""
"","2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","1968 wxl 32"
"","","","ork  mqoa.,hka"
",nk&"" 1968 wxl 32 ork mqoa.,hka ,shdmÈxÑ lsÍfï mkf;a","","",""
"","","",",shdmÈxÑ  lsÍfï"
"§¾> kduh fuhska bj;a lrkq ,nk w;r"" ta fjkqjg my;","","",""
"","","","mkf;a"
"oelafjk §¾> kduh wdfoaY lrkq ,efí (-","","",""
"","","","§¾>kduh"
"","","","m%;sfhdackh"
"","","—Y%S ,xldfõ ish¨u mqrjeishka ,shdmÈxÑ lsÍu i|yd","lsÍu'"
"","","o; tfia ,shdmÈxÑ lrkq ,nk iqÿiqlï,;a mqrjeishkag",""
