"10","isÿlrk ,o wjia:dfõ§ tA ;eke;a;df.a jhi wjqreÿ oywgg",""
"","wvq  jk  wjia:djl""˜  hk  jpk  wdfoaY  lsÍfuka  fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"","3'3'3'3'3'     m%Odk m%{ma;sfha 286 jk j.ka;sh"" tys —fï j.ka;sfha","m%Odk"
"","","m%{ma;sfha"
"","iy 288 jk j.ka;sfhys˜ hk jpk iy b,lalï fjkqjg",""
"","","286  jk"
"15","—fï j.ka;sfha˜ hk jpk wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"","","j.ka;sh"
"","lrkq ,efí'","ixfYdaOkh"
"","","lsÍu"
"","4'4'4'4'4'     m%Odk m%{ma;sfha 288 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha"
"",",nk w;r"" tA fjkqjg my; ±lafjk j.ka;sh wdfoaY lrkq",""
"","","288  jk"
"",",efí(-",""
"","","j.ka;sh"
"","","m%;sfhdackh"
"","","lsÍu"
"","—^19  jk
288'  ^19 jk wêldrh jQ& oKav kS;s ix.%yfha",""
