"","^ixfYdaOk& mk;","",""
"","[iy;slh igyka lf<a 2013 wfma%,a ui 23 jk Èk]","",""
"t,a'ã'—´' 11$2013'","","",""
"","2008 wxl 14 ork l%fudamdh ixj¾Ok jHdmD;s mk;","",""
"","ixfYdaOkh lsÍu i|yd jQ mk;ls","",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","","",""
"fufia mkjkq ,efí :—","","",""
"","","","¨yq~q kduh iy"
"1'1'1'1'1'","fï mk; 2013 wxl 16 ork l%fudamdh ixj¾Ok jHdmD;s","",""
"","","l%","shd;aul  ùfï"
"^ixfYdaOk&  mk; hkqfjka y÷kajkq ,nk w;r"" th 2013","","",""
"","","Èkh'",""
"ckjdß ui 1 jk Èk isg ls%hd;aul jQ f,i i,lkq ,eìh","","",""
"hq;= h'","","",""
"2'","2008 wxl 14 ork l%fudamdh ixj¾Ok jHdmD;s mkf;a""","","2008 wxl 14"
"","","","ork  mkf;a"
"Wmf,aLkfha 10 jk whs;uhg blaì;sj u"" my; oelafjk","","",""
"","","","Wmf,aLkh"
"w¨;a  whs;uhka  tl;=  lsÍu  u.ska""  tu  j.ka;sh    fuhska","","",""
"","","","ixfYdaOkh"
"ixfYdaOkh lrkq ,efí :—","","",""
"","","lsÍu'",""
