"","10","rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu"
"","","kw;Wk; tpisahl;L epiyak; ($l;bizj;jy;)"
"","","(m)
cWg;ghz;ikia tFg;ghf;fk; nra;jy;> cWg;gpdh;"
"","","fisr;  Nrh;j;jy;>  mth;fs;  tpyFjy;  my;yJ"
"","","mth;fis  tpyf;Fjy;  my;yJ  mth;fis  gjtp"
"","","ePf;FjYk;  kw;Wk;  cWg;gpdh;fspdhy;  nrYj;jg;"
"5","","glw;ghydthd fl;lzq;fSk;@"
"","","(M)
rigapd;  gjtpjhq;Feh;fisj;  Njh;e;njLj;jy;"
"","","my;yJ  gjtpjhq;Feh;fs;  gjtpia  twpjhf;fy;"
"","","my;yJ  gjtpapypUe;J  mfw;wg;gLjy;  mj;Jld;"
"","","mth;fspd;  jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;@"
"10","","(,)
$l;bizf;fg;gl;l FOtpd; gy;NtW mYtyh;fspd;>"
"","","Kfth;fspd;  kw;Wk;  Nritahsh;fs;  vd;Nghhpd;"
"","","epakdj;jpw;fhf 
epajpfSk; 
mth;fspd;"
"","","jj;Jtq;fSk;> gzpfSk; kw;Wk; flikfSk;@"
"","","(<)
NguitapdJ my;yJ mjd; VNjDk; cgFOtpdJ"
"15","","$l;lq;fisf;  $l;LjypYk;  elhj;JtjypYk;"
"","","gpd;gw;wg;glNtz;ba 
eltbf;ifKiwfs;>"
"","","mj;jifa $l;lq;fs; gw;wpa mwptpj;jy;fs;> epfo;r;rp"
"","","epuy;>  mjd;  $l;l  elg;ngz;  mj;Jld;  mjpy;"
"","","mYty;fis elhj;Jjy;@"
"20","","(c)
rigapdJk;  $l;bizf;fg;gl;l  FOtpdJk;"
"","","cWg;gpdnuhUtuhftpUg;gjw;fhd  jifikfSk;"
"","","jifikaPdq;fSk;@"
"","","(C)
$l;bizf;fg;gl;l  FOtpd;  Mjdj;ij  epUtfpj;"
"","","jYk; Kfhik nra;jYk;@ mj;Jld;"
"25","","(v)
nghJthf $l;bizf;fg;gl;l FOtpd;  mYty;fis"
"","","Kfhiknra;jYk;> mjd; Fwpf;Nfhs;fis va;JjYk;>"
"","","$l;bizf;fg;gl;l FOitf; fiyj;jYk;."
