"","3
rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu"
"","kw;Wk; tpisahl;L epiyak; ($l;bizj;jy;)"
"","(<)
twpa  khzth;fSf;F  Gj;jfq;fs;  kw;Wk;  gpw"
"","cgfuzq;fisAk;  ghlrhiy  rPUilfisAk;"
"","toq;Ftjd;  %ykhf  cjtpaspj;jYk;  ,uz;lhk;"
"","epiy kw;Wk; %d;whk; epiyf; fy;tp kl;lj;ijr; Nrh;e;j"
"5","khzth;fSf;F  mth;fspd;  fy;tpf;fhd  Gyikg;"
"","ghprpy;fis toq;FjYk; @"
"","(c)
fpuhkpa>  khtl;l  kw;Wk;  khfhz  kl;lq;fspyhd"
"","khzth;fspdJk; ,isQh;fspdJk; tpisahl;L>"
"",",yf;fpa  kw;Wk;  fiy  Nghd;w  Jiwfspyhd"
"10","cs;shh;e;j jpwd;fis ,dq;fhzy; kw;Wk; mjw;F"
"","mtrpakhd  cl;fl;likg;G  trjpfisr;  nra;J"
"","nfhLg;gjd;  %ykhf  mth;fspd;  cs;shh;e;j"
"","jpwd;fis Kd;Ndw;wpf;nfhs;s Cf;Ftpj;jy; @"
"","(C)
ghlrhiyia  tpl;Lr;nry;Yk;  ,isQh;fSf;fhf"
"15","nghUj;jkhd  fUj;jpl;lq;fis  ,dq;fhzTk;"
"","vjph;fhy  njhopy;tha;g;Gfspy;  Njhd;Wfpd;w"
"","Nghl;bj; jd;ikkpf;f Nfs;tpf;F Kfq;nfhLg;gjw;"
"","fhf  gapw;Wtpf;Fk;  Nehf;fj;Jld;  mj;jifa"
"","fUj;jpl;lq;fis NgzptUtjd;%ykhf mth;fSf;F"
"20","xj;Jiog;G toq;Fjy; @"
"","(v)
Ranjhopypy;  <Lgl  ,aYkhd  jhf;Fk;nghUl;L"
"","cs;shh;e;j 
jpwd;fisAk;  Mw;wy;fisAk;"
"","tsh;g;gjw;fhf  epjphPjpahfTk;  NtWtpjkhfTk;"
"","Njitg;ghLfs; epyTfpd;w gphpTfSf;fhd cjtp"
"25","fisr; nra;jy; @"
"","(V)
tyJFiwe;jth;fSf;F  mth;fspd;  MSikia"
"","tpUj;jpnra;J  nfhs;tjw;fhd  midj;Jtpjkhd"
"","cjtpfisg; GhpjYk; Kd;gs;spfs; Kd;gps;isg;"
"","gUtf; fy;tpAld; njhlh;Gila rfytpjkhd cjtp"
"30","epfo;r;rpj;jpl;lq;fis mKyhf;Fjy;@"
