"","4","rkhjp Rfhjhu Nritfs;> Rw;whly;> tptrha> fyhrhu"
"","","kw;Wk; tpisahl;L epiyak; ($l;bizj;jy;)"
"","","(I)
gpd;jq;fpa  kw;Wk;  fpuhk  ,lg;gug;Gfspy;  cs;s"
"","","kf;fspd;  Rfhjhuj;  Njitfis  ,dq;fz;L"
"","","mt;thwhd gFjpfspy; itj;jpa Kfhk;fs; kw;Wk;"
"","","rpfpr;ir epiyaq;fs; Clhf trjpFiwe;j ,isQh;"
"5","","fSf;F kUe;Jfisg; ngw;Wf;nfhLj;jYk;@"
"","","(x)
Gifapiy>  kJ  kw;Wk;  Nghijg;nghUs;  vd;gd"
"","","tw;wpypUe;J  tpLjiyngw;w  rKjhankhd;iw"
"","","Cf;Ftpg;gjw;fhf  tpopg;Gzh;T  epfo;r;rpj;jpl;lq;"
"","","fis elhj;JjYk; mjd; %ykhf xOf;fkhd Njrhgp"
"10","","khdKs;s  fUizAs;s  kw;Wk;  MNuhf;fpakhd"
"","","jiyKiwia fl;bnaOg;GjYk;@"
"","","(X)
jw;NghJ  khj;jiw>  khypk;gl>  [h  vy  kw;Wk;"
"","","nkjJk;gu gpuNjr nrayhsh; gphpTfspy; Muk;gpj;J"
"","","nraw;gLj;jg;gLfpd;w epiyaq;fSf;F Nkyjpfkhf"
"15","",",yq;ifapy;  midj;J  gpuNjrq;fspYk;  epiyaq;"
"","","fis Muk;gpj;J nfhz;Lelhj;Jjy;@"
"","","(xs)
tptrhapfisAk;  kPdth;fisAk;  Cf;Ftpj;jYk;"
"","",",sk;  tptrha  kw;Wk;  kPd;gpb  mikg;Gfis"
"","","cUthf;FjYk;@"
"20","","(f)
nghJkf;fs; eyd;fUjpAk; jpBh; mdh;j;jq;fs;> Njrpa"
"","","NguopTfspd;NghJk; ,isQh;fspdJk; KjpNahh;"
"","","fspdJk; ciog;gpidg; gad;gLj;jy;@"
"","","(q)
,yq;ifapYs;s  rpq;fs>  jkpo;>  K];ypk;  kw;Wk;"
"","","gwq;fpa  ,isQh;fs;  kj;jpapy;  rkhjhdj;ijAk;"
"","","RKfkhd  tho;f;ifiaAk;  Nkk;gLj;jYk;  kw;Wk;"
"25","",""
"","",",yq;if kf;fspilNa gu];gu Ghpe;Jzh;T Njrpa"
"","","czh;Tld;$ba kNdhghtk;> ey;nyz;zk; kw;Wk;"
"","","el;GwT  vd;gitfisAk;  Ngzptsh;j;jYk;"
"","","Nkk;ghl;ilr; nra;jYk;@"
