"","6. Kjd;ikr; rl;lthf;fj;jpd; Kjyhk; ml;ltiz mjd;",""
"4 Mk;> 5 Mk;> 6 Mk; ,dq;fSf;Fg; gjpyhfg; gpd;tUk; Gjpa","",""
",dj;ij ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :","",""
"’’4.","(m)","2000 Mk; Mz;bd; 38 Mk; ,yf;f> cz;zhl;lu"
"","","rpiwr; rl;lk; (mj;jpahaq;fs;  XV, XVI mj;Jld;"
"","","XVII  kw;Wk;  33  Mk;>  61  Mk;  gphpTfspd;"
"","","Vw;ghLfisj; jtpu) mj;jifa rl;lk; 2005>"
"","","Vg;gpwy; 1 Mk; Njjp njhlq;fp 2006> khr;R ,Wjp"
"","","tiuapyhd  fhyg;gFjpf;F  Vw;GilajhFk;"
"","","msTf;F @"
"","(M)","2006 Mk; Mz;bd; 10 Mk; ,yf;f> cz;zhl;lu"
"","","rpiwr; rl;lk; (mj;jpahaq;fs;  XVI, XVII, XVIII"
"","","mj;Jld;    XXI  kw;Wk;  36  Mk;>  65  Mk;"
"","","gphpTfspd; Vw;ghLfisj; jtpu) mj;jifa"
"","","rl;lk; 2006> Vg;gpwy; 1 Mk; Njjpad;W njhlq;fp"
