"","2014 Mk; Mz;bd; 17 Mk; ,yf;f> ngsj;j
6"
"","tpfhiufis kWrPuikj;jy; kd;wk;"
"","($l;bizj;jy;) rl;lk;"
"","(2)  gpd;tUk;  gzj;njhiffs;  $l;Lj;jhgdj;jpd;"
"","epjpaj;jpw;F tuTitf;fg;gLjy; Ntz;Lk; :-"
"","(m)
nfhilfs;>  ed;nfhilfs;>  xg;gg;gzk;>  cjT"
"","njhiffs;>  fl;lzq;fs;  my;yJ    khdpaq;fs;"
"","mj;Jld; KjyPLfspypUe;J fpilf;Fk; ,yhgq;"
"","fs; vd;w tifapy; $l;Lj;jhgdj;jhy; ngwg;gl;l"
"","itAk; Nrfhpf;fg;gl;litAk; @"
"","(M)
,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fisg;  gpu"
"","Nahfpf;ifapYk; mjd; gzpfisg; GhpifapYk;"
"","$l;Lj;jhgdj;jhy;  ngwg;gl;l  vy;yhg;  gzq;"
"","fSk; @"
"","(,)
,yq;ifapYs;s  my;yJ  ntspehLfspYs;s"
"","tsq;fspypUe;J $l;Lj;jhgdj;jhy; fld;fshf>"
"","khdpaf;nfhilfshf my;yJ ed;nfhilfshfg;"
"","ngwg;gl;l vy;yhg; gzq;fSk;."
"","(3) $l;Lj;jhgdj;jpd; jj;Jtq;fisAk;> flikfisAk;"
"","gzpfisAk;  gpuNahfpg;gjpYk;>  GhptjpYk;>  epiwNtw;W"
"","tjpYk; $l;Lj;jhgdj;jhy; cwg;gl;l VNjDk; nrytpdj;ij"
"","<Lnra;tjw;Fj; Njitg;gLj;jg;gl;lthwhd vy;yhg; gzj;"
"","njhiffSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;."
"$l;Lj;jhgdk;","8.    ,r;rl;lj;jpd;  Vw;ghLfSf;fika  $l;Lj;jhgdk;"
"mirTs;sJk;",""
"","VNjDk;  nfhs;tdT>  khdpaf;  nfhil>  nfhil>  kuz"
"mirtw;wJkhd",""
"","rhrdf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L my;yJ"
"Mjdj;ij",""
"itj;jpUf;fyhk;.","NtWtifapy;  mjw;Fhpj;jhf;fg;glf;$bajhd  VNjDk;"
"","mirTs;s  my;yJ  mirtw;w  Mjdj;ijg;  ngwTk;"
"","itj;jpUf;fTk;  rl;lj;jpy;  ,aYkhdjhjYk;  Mw;wy;"
"","cilajhjyhYk; Ntz;Lnkd;gJld;> mj;jifa Mjdk;"
"","ahTk; ,r;rl;lj;jpd; Nehf;fq;fSf;fhfTk; 6 Mk; gphptpd;fPo;"
"","Mf;fg;gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk; mtw;iw"
"","tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w"
"","my;yJ  NtWtifapy;  ifAjph;f;fTKs;s  KOj;jj;J"
"","tj;JlDk;  $l;Lj;jhgdj;jpdhy;
;  itj;jpUf;fg;gLjYk;"
"","Ntz;Lk;."
