"","2014 Mk; Mz;bd; 17 Mk; ,yf;f> ngsj;j","7"
"","tpfhiufis kWrPuikj;jy; kd;wk;",""
"","($l;bizj;jy;) rl;lk;",""
"","","gzj;ijAk;"
"","9.  $l;Lj;jhgdj;jpd;  gzKk;  MjdKk;  ,jfdj;J",""
"","","Mjdj;ijAk;"
"","vLj;Jf;fhl;lg;gl;l  mjd;  Fwpf;Nfhs;fis  Nkk;gLj;J",""
"","","gpuNahfpj;jy;."
"","tjw;fhf khj;jpuk; gpuNahfpf;fg;gLjy; Ntz;Lk;. mj;Jld;",""
"","mjd; ghfk; vJTk; gq;fpyhgk;> kpifa{jpak;> ,yhgk; vd;w",""
"","tifapy; my;yJ NtW tifapy; $l;Lj;jhgdj;jpd; cWg;",""
"","gpdh;fSf;F  NeubahfNth  my;yJ  kiwKfkhfNth",""
"nfhLf;fg;gLjy; my;yJ ifkhw;wg;gLjyhfhJ.","",""
"","","fzf;FfSk;>"
"","10. (1) $l;Lj;jhgdkhdJ mjd; tUkhdq;fSk; nry",""
"","","fzf;fha;Tk;."
"","tpdq;fSk;> nrhj;Jf;fSk; nghWg;Gf;fSk; kw;Wk; Vida",""
"","nfhLf;fy; thq;fy;fs; vd;gd gw;wpa Kiwahd fzf;F",""
"fis itj;jpUf;fr; nra;tpj;jy; Ntz;Lk;.","",""
"","(2) murpayikg;gpd; 154 Mk; cWg;Giuapd; Vw;ghLfs;",""
"","$l;Lj;jhgdj;jpd;  fzf;Ffspd;  fzf;fha;T  njhlh;gpy;",""
"Vw;Giladthjy; Ntz;Lk;.","",""
"","(3) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;",""
"Ntz;Lk;.","",""
"","","$l;Lj;jhg"
"","11.  (1)  $l;Lj;jhgdj;jpd;  ,yr;rpidahdJ  FOthy;",""
"","","dj;jpd;"
"","fhyj;Jf;Ff;fhyk; jPh;khdpf;fg;glf;$bathwhd mj;jifa",""
"","",",yr;rpid."
"","Mspd; fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk; vd;gJld;> FOthy;",""
"j
h","khdpf;fg;gLk; Kiwapy; khw;wg;gLjYk; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  ,yr;rpid  FOtpd;  ,uz;L",""
"","cWg;gpdh;fspd;  Kd;dpiyapy;  jtpu  vj;jifaJkhd",""
"","rhrdk; vjpYk; nghwpf;fg;gLjyhfhnjd;gJld;> mth;fs;",""
"jhq;fs;  rKfkhapUe;jikf;F  milahskhf  mj;jifa","",""
"","rhrdj;jpy;  jq;fs;  ngah;fis  vOjpf;  ifnahg;gkpLjy;",""
"","Ntz;Lk;. mj;jifa ifnahg;gkpLjyhdJ vtNuDk; Ms;",""
"","rhl;rpahff; ifnahg;gkpLtjpdpd;Wk; jdpNtwhdjhjYk;",""
"Ntz;Lk;.","",""
