"","","payable  as  a  penalty  under 
this"
"","","paragraph shall in no case exceed fifty"
"","","per centum of the levy in default.”;"
"10","(4)","in subsection (4) of that section, by the substitution"
"","","for the words, “Any instalment in default together”"
"","","of the words, “Any instalment of the levy or part"
"","","thereof or the levy on gross collection or part thereof"
"","","or the casino entrance levy, respectively referred to"
"15","","in subsections (1), (1A) and (1AA) of section 2, as"
"","","the case may be, is in default together”;"
"","(5)","by the insertion immediately after subsection (5) of"
"","","that section of the following new subsection:-"
"","","“(5A) In addition to the provisions of subsection"
"20","","(5), the provisions of Chapter IX, X,XI, XII, XIII,"
"","","XIV, XV, XVI, XVII, XVIII, XIX and XX of the Inland"
"","","Revenue Act, No. 24 of 2017, for the relevant year"
"","","of assessment commencing on or after April 1, 2018,"
"","","relating respectively to Administration Provisions,"
"25","","Record Keeping and Information Collection, Tax"
"","","Returns,  Assessments,  Objection  and  Appeals,"
"","","Liability for and Payment of Tax, Interest, Recovery"
"","","of  Tax,  Penalties,  Criminal  Proceedings,"
"","","Regulations  and  Interpretation  shall  mutatis"
"30","","mutandis  apply  respectively  to  administration"
"","","provisions,  record  keeping,  and  information"
"","","collection, tax returns assessments, objection and"
"","","appeals, liability for and payment of tax, interest,"
"","","recovery  of  tax,  penalties,  criminal  proceedings,"
"35","","regulations and interpretations under this Act.”;"
