"","","Betting and Gaming Levy  (Amendment)
5",""
"","(2)","in subsection (2) of that section by the substitution",""
"","","for the words “registered under subsection (1).” of",""
"","","the words, “registered under subsections (1), (1A)",""
"","","and (1B).”;",""
"5","(3)","in subsection (3) of that section by the substitution",""
"","","for  the  words  “subsection  (1)”  of  the  words",""
"","","“subsections (1), (1A) and (1B)”.",""
"","4.","Section  4  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  4"
"","amended as follows:-","",""
"","","","of  the"
"","","","principal"
"10","(1)","by the repeal of subsection (2) of that section and",""
"","","","enactment"
"","","the  substitution 
therefor  of 
the 
following",""
"","","subsection:-",""
"","","“(2) Where any person who is liable to pay the",""
"","","levies referred to in subsections (1), (1A) and collect",""
"15","","and  pay  the  casino  entrance  levy  referred  to  in",""
"","","subsection (1AA) of section 2, fails to pay–",""
"","","(a)
the  levy  on  gross  collection  or  part  thereof",""
"","","referred to in subsection (1A) of that section,",""
"","","assessed  by  an  Assistant  Commissioner  for",""
"20","","any period, required to be paid on or before",""
"","","the date specified in the notice of assessment;",""
"","","or",""
"","","(b)
any instalment of the levy or part thereof or",""
"","","the levy on gross collection or part thereof or",""
"25","","to collect and pay the casino entrance levy,",""
"","","referred to in subsections (1), (1A) and (1AA)",""
"","","respectively on or before the dates specified",""
"","","in this Act,",""
"","","such  levy,  instalment  of  the  levy  or  part  thereof",""
"30","","specified  under  paragraph  (a)  or  (b)  shall  be  in",""
"","","default and such person who is liable to collect and",""
"","","pay such levies shall be a defaulter for the purposes",""
"","","of this Act.”;",""
