"","","(b)
in cash or on credit; or"
"","","(c)
via  internet,"
"","","on horse races which run or proposed to be"
"","","run or any sport event to be held or proposed"
"5","","to  be  held 
in  Sri  Lanka  or  outside"
"","","Sri Lanka;”;"
"","(2)","by  the  repeal  of  the  definition  of  the  expressions"
"","","“Commissioner-General” 
and 
“Deputy"
"","","Commissioner”;"
"10","(3)","by the insertion immediately after the definition of"
"","","the  expression  “business”  of  the  following"
"","","definitions:-"
"","","“ “casino” shall have the same meaning assigned"
"","","to such expression under the Casino Business"
"15","","(Regulations) Act, No. 17 of 2010;"
"","","“citizen  of  Sri  Lanka”  means  a  person  who"
"","","possesses  the  status  of  a  citizenship  of"
"","","Sri Lanka under the citizenship Act (Chapter"
"","","349);"
"20","","“Commissioner-General” 
and 
“Deputy"
"","","Commissioner” shall have the same meanings"
"","","assigned  to  such  expressions  by  section  59"
"","","of the Turnover Tax Act;”;"
"","(4)","in the definition of the expression “gaming” by the"
"25","","substitution for the words, “individual have access”"
"","","of the words, “individual have access physically or"
"","","via  internet”."
