"","","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows:-","",""
"","1.","This  Act  may  be  cited  as  the  Betting  and  Gaming","Short    title"
"","Levy (Amendment) Act, No.      of 2023.","",""
"5","2.","Section 2 of the Betting and Gaming Levy Act, No. 40","Amendment"
"","","","of  section  2"
"","","of 1988 (hereinafter referred to as the “principal enactment”)",""
"","","","of  Act,  No."
"","","as last amended by Act, No. 14 of 2015 is hereby further",""
"","","","40  of  1988"
"","amended as follows: -","",""
