"2A","III fldgi – Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h – 2019'12'02","",""
"","PART  III  –  GAZETTE  EXTRAORDINARY  OF  THE  DEMOCRATIC  SOCIALIST  REPUBLIC  OF  SRI  LANKA  –  02.12.2019","",""
"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","","SCHEDULE",""
"","01. Case No.",":","Reference No. 669"
"Notice  under  Section  33","","",""
"","Name of the Land",":","Batahirapeelipotha"
"I,  Batugedara  Mohottalalage  Bhagya  Megawarna  Ariyadasa","","",""
"","Plan No.",":","F.V.P. 588 Supplementary 09"
"Batugedara, Divisional Secretary of Imbulpe Divisional Secretariat","","",""
"of Rathnapura District do hereby give notice  under Section 33 of the","Lot No.",":","567"
"Land Acquisition Act  (Chapter  460)  that  the  compensation  of","","",""
"","Extent",":","0.1941 Hectare"
"Rs. 35,344.49 (Thirty five thousand three hundred forty four and","","",""
"","Compensation",":","Rs. 35,344.49"
"forty nine cents) for the land no claimant appeared, as described in","","",""
"the following Schedule is deposited in the District Court of Balangoda","","",""
"against the case number given therein.","","",""
"","12 -523","",""
