"THE  LAND  ACQUISITION  ACT  (CHAPTER  460)","","SCHEDULE",""
"","01. Case No.",":","Reference No. 666"
"Notice  under  Section  33","","",""
"","Name of the Land",":","Koswinna"
"","Plan No.",":","F.V.P. 503 Supplementary 09"
"I,  Batugedara  Mohottalalage  Bhagya  Megawarna Ariyadasa","","",""
"","Lot No.",":","315"
"Batugedara, Divisional Secretary of Imbulpe Divisional Secretariat","Extent",":","0.0325 Hectare"
"of Rathnapura District do hereby give notice  under Section 33 of the","Compensation",":","Rs. 2,678.71"
"Land Acquisition Act  (Chapter  460)  that  the  compensation  of","","",""
"","02. Case No.",":","Reference No. 667"
"Rs.  667,918.19  (Six  Hundred  and  Sixty  Seven  Thousand  Nine","","",""
"","Name of the Land",":","Koswinna"
"Hundred and Eighteen Rupees and Nineteen Cents) for the land no","Plan No.",":","F.V.P. 503 Supplementary 09"
"claimant appeared, as described in the following Schedule is deposited","Lot No.",":","406"
"","Extent",":","0.2791 Hectare"
"in the District Court of Balangoda against the case number given","","",""
"","Compensation",":","Rs. 172,457.23"
"therein.","","",""
"","03. Case No.",":","Reference No. 668"
"B. M. B. M. A. Batugedara,","Name of the Land",":","Koswinna"
"Divisional Secretary,","Plan No.",":","F.V.P. 503 Supplementary 09"
"","Lot No.",":","370"
"Land Acquiring Officer, Imbulpe,","","",""
"","Extent",":","0.3945 Hectare"
"Rathnapura  District.","","",""
"","Compensation",":","Rs. 492,782.25"
