"","43A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"8. (5)   When the business industry in which the business is in operation has reached its limit within the calendar year in",""
"","which the business is in operation, the limitations under Section 6 (3) and 6 (4) of this by-law are approximated."
"8. (6)","In the event that the court has decreed that the industry is subject to public distress."
"9.","The operation of a licensed premises under this by-law shall be lawful for the Chairman to cancel the relevant"
"","license irrespective of the validity period of the license issued in the event that it is determined to be suspended"
"","under a matter or matter referred to in Article 8 of this by-law."
"10.","In  the  event  of  the  use  of  any  premises  for  the  purposes  of  this  by-law,  the  Pradeshiya  Sabha  or  the relevant"
"","public  authority  shall  decide to  prevent the damage  or  obstruction  of  the road  of  the  Pradeshiya  Sabha  or any"
"","other public property due to the transport activities a prescribed amount is specified to be paid by the licensee."
"","The amount shall be paid by the licensee to the Pradeshiya Sabha fund or to the relevant public authority."
"11.","When the premises are not covered by a solid waste management service implemented by the Pradeshiya Sabha,"
"","the premises should be constructed in accordance with the recommendations of the Public Health Inspector or"
"","the Medical Officer of Health."
"12.","Where a stone quarry or crusher where a license has been issued under the by-laws of this section is in violation"
"","of  the  provisions  of  section  7  of  this  by-law,  the premises shall  comply  with  all  such requirements  before  the"
"","specified date a notice to the Licensee shall be delivered by the Chairman that should make the maximum time"
"","that should not exceed 30 days."
"13.","Any  Licensee  who  has  received  a  Notice  of  such  Section  12  of  this  by-law  shall  act  in  accordance  with  the"
"","notice as set forth in the Notice. The Chairman shall be entitled to extend the specified period of notice upon a"
"","reasonable written request by the Licensee. However, the extension period should not exceed 14 days."
"14.","In the event that any licensee who has received a notice in terms of section 12 of this by-law has failed to act in"
"","the manner specified in that notice or before the date on which such notice is extended, the license issued to the"
"","relevant place shall be revoked by the Chairman. It must be legal."
"15.","It is an offense to maintain premises without a license to be obtained under this by-law or to violate any of the"
"","provisions of the by-law and after being convicted by a court of competent jurisdiction for such offense, 122 of"
"","the Pradeshiya Sabha Act No.15 of 1987 (2) Subject to a fine referred to in subsection (2). When a violation or"
"","violation is continued by a person who has been found guilty of an offense by a court of competent jurisdiction"
"","over  the  offense,  a  written  notice  shall  be  given  by  the  Chairman  or  the  Medical  Officer  of  Health,  Public"
"","Health  Inspector.  Each  subsequent  violation  continues  An  additional  fine  of  the  above  section  shall  also  be"
"","imposed for a fine."
"16.","Unless otherwise required in the by-laws."
"","""Chairman""  means  the  person  holding  the  office  of  Chairman  of  this  Pradeshiya  Sabha  or  performing  the"
"","functions of that office."
"","""Pradeshiya Sabha"" shall mean Godakawela Pradeshiya Sabha"
"",""" Medical Officer of Health "" shall mean the person holding the office of any Medical Officer of Health in the"
"","area of the Pradeshiya Sabha area."
"","""Public Health Inspector"" shall mean the person holding the office of any Public Health Inspector in the area of"
"","the Pradeshiya Sabha."
"","""Authorized officer"" shall mean any officer authorized by the Chairman at the moment,"
"","""Licensee"" shall mean an organization or person or persons who have obtained a license under this by-law;"
"","""Drinking  water""  shall mean  water that  does  not  contain  enough  pollutants and  causes  bacterial  and  chemical"
"","conditions that meet the national standards for causing disease or physical harm;"
"","""Reasonable Time"" shall mean a time when the licensee is engaged in the work or related work."
"17.","In the event of any inconsistency  between the Sinhala, Tamil and English versions of this by-law, the Sinhala"
"","text shall prevail."
