"","8","tzpff; fg;gw;nwhopy;"
"","","(jpUj;jk;)"
"","","(M) Ie;E}W my;yJ mjw;F Nkw;gl;l KOnkhj;jj;"
"","","njhd;fisf;  nfhz;l  ruf;Ff;  fg;gy;  xd;W>"
"","","xOq;Ftpjpfspdhy; 
tpjpj;Jiuf;fg;glf;"
"","","$bathwhd rhd;wpjo;fs; tYtpypUe;jhnyhopa>"
"5","",",yq;ifapYs;s  VNjDk;  JiwKfj;jpypUe;J"
"","","my;yJ ,lj;jpypUe;J ,yq;ifapYs;s mj;jifa"
"","",",d;DnkhU JiwKfj;Jf;F my;yJ ,lj;Jf;Fg;"
"","","gaznkhd;iw Nkw;nfhs;SjyhfhJ."
"","","(2) (m) xOq;Ftpjpfspdhy; tpjpj;Jiuf;fg;glf;"
"10","","$bathwhd nry;Ygbahd rhd;wpjo;fs; kw;Wk;"
"","","ntspehl;Lf;  fg;gy;fspd;  tplaj;jpy;>  tzpff;"
"","","fg;gw;nwhopw; gzpg;ghsh; jiyikajpgjpapdhy;"
"","","Vw;Wf;nfhs;sj;jf;fthwhd  mj;jifa  rkkhd"
"","","rhd;wpjo;fs; tYtpypUe;jhnyhopa> ve;jr; ruf;Ff;"
"15","","fg;gYf;Fr; rkthak; Vw;GilajhfhJs;sNjh me;jr;"
"","","ruf;Ff;  fg;gy;>  ,yq;ifapYs;s  VNjDk;"
"","","JiwKfj;Jf;F  my;yJ  ,lj;Jf;F  my;yJ"
"","","mjpypUe;J  xU  gazj;jpd;kPJ 
flYf;Fr;"
"","","nry;YjyhfhJ my;yJ rkthak; ve;j ,yq;ifr;"
"20","","ruf;Ff;  fg;gYf;F  Vw;GilajhfhJs;sNjh  me;j"
"","",",yq;ifr; ruf;Ff; fg;gy; xU rh;tNjrg; gazj;ij"
"","","Nkw;nfhs;SjyhfhJ."
"","","(M)  Ie;E}W  KOnkhj;jj;  njhd;fSf;Ff;"
"","","Fiwthd 
ruf;Ff; 
fg;gnyhd;W>  xOq;F"
"25","","tpjpfspdhy;  tpjpj;Jiuf;fg;glf;$bathwhd"
"","","rhd;wpjo;fs; 
tYtpypUe;jhnyhopa>"
"","",",yq;ifapYs;s JiwKfnkhd;wpypUe;J my;yJ"
"","",",lj;jpypUe;J  ,yq;ifapYs;s  mj;jifa"
"","",",d;DnkhU JiwKfj;Jf;F my;yJ ,lj;Jf;Fg;"
"30","","gaznkhd;iw Nkw;nfhs;SjyhfhJ.""""@"
"","","(2) mjd; (3) Mk; cl;gphptpy;> ''Mapuk; &ghit tpQ;rhj"
"","","Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fSf;Fg;"
"","","gjpyhf>  ''Ie;J  kpy;ypad;  &ghit  tpQ;rhj"
"","","Fw;wg;gznkhd;Wf;F""""  vd;Dk;  nrhw;fis"
"35","",",Ltjd;%yKk;."
