"","34
tzpff; fg;gw;nwhopy;",""
"","(jpUj;jk;)",""
"","xOq;Ftpjpfshfg; gaDWjy; Ntz;L",""
"","nkd;gJld;> ,yq;ifapd; #o;epiyf",""
"","Sf;F  mtw;iw  ,irthf;Ftjw;F",""
"","mtrpakhff; $bathwhd mj;jifa",""
"5","jphpGld; gaDWjYk; Ntz;Lk;.”.",""
"","30. Kjd;ikr; rl;lthf;fj;jpd; 138Mk;> 159Mk; gphpTfspy;","Ngzy;fs;."
"","“rkthak;”  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzk;",""
"","ePf;fg;gl;lik  vt;thwpUg;gpDk;>  ,r;rl;lk;  njhlq;Fk;",""
"","Njjpad;W tYtpYs;sJk; ePf;fg;gl;l rkthaq;fs; njhlh;ghf",""
"10","Mf;fg;gl;lJkhd  xOq;Ftpjp  xt;nthd;Wk;>  mj;jifa",""
"","xOq;Ftpjp ,r;rl;lj;jpd; Vw;ghLfSf;F xt;thjjhftpuhj",""
"","msTf;F> ,r;rl;lj;jpd;fPo; Mf;fg;gl;Ls;sjhff; fUjg;gLjy;",""
"","Ntz;Lk;.",""
"","31. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"15","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","","gl;rj;jpy;"
"","Ntz;Lk;.","rpq;fs  ciu"
