"","17
tzpff; fg;gw;nwhopy;",""
"","(jpUj;jk;)",""
"","(3) mjd;  (4)  Mk;  cl;gphptpy;>  ''%thapuk;  &ghit",""
"","tpQ;rhj 
Fw;wg;gznkhd;Wf;F"""" 
vd;Dk;",""
"","nrhw;fSf;Fg;  gjpyhf  ''Ie;J  kpy;ypad;  &ghit",""
"","tpQ;rhj Fw;wg;gznkhd;Wf;F"""" vd;Dk; nrhw;fis",""
"5",",Ltjd;%yKk;.",""
"","25. Kjd;ikr; rl;lthf;fj;jpd; 207 Mk; gphpT> mjd; (1) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphpit  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUtjid",""
"","","207  Mk;"
"",",Ltjd;%yk; ,j;jhw;wpUj;jg;gLfpd;wJ:-",""
"","","gphpitj;"
"","","jpUj;Jjy;."
"","''(1) ,yq;ifapYs;s VNjDk; JiwKfj;jpy; my;yJ",""
"10",",lj;jpy;  cs;sjhd  VNjDk;  fg;gy;>  fhg;gw;w",""
"","fg;gnyhd;whff; fhzg;gLkplj;J> mjhtJ> mj;jifa",""
"","fg;gypd;  clw;Nfhg;G>  rhjdq;fs;>  ve;jpuj;njhFjp",""
"","vd;gtw;wpd;  FiwghLila  epiyik>  Fiwthd",""
"","Mskh;j;Jif> kpifr;RikNaw;Wif my;yJ Kiwaw;w",""
"15","RikNaw;Wif  fhuzkhf  my;yJ  ,r;rl;lj;jpy;",""
"","Vw;ghLnra;ag;glf;$bathwhfr;  rkthaq;fSld;",""
"","xj;jjhftpuhj  NtNwNjDk;  epge;jidfhuzkhf>",""
"","mj;jifa 
fg;gy; 
ve;jr; 
Nritf;fhf",""
"","cl;fUjg;gLfpd;wNjh me;jr; Nritapd; jd;ikiaf;",""
"20","fUj;jpw;nfhz;L  kdpj  capUf;Fg;  ghhpa  Nrjk;",""
"","tpistpf;fhky; 
flYf;Fr; 
nry;tjw;Fj;",""
"","jFjpaw;wjhftpUf;Fkplj;J>  mj;jifa  fg;gyhdJ",""
"","Ma;Tnra;Ak;  my;yJ  FiwghLila  epiyikia",""
"","epth;j;jpnra;Ak;  Nehf;fj;Jf;fhfj;  jw;fhypfkhfj;",""
"25","jLj;Jitf;fg;glyhnkd;gJld; 208 Mk; gphptpd;fPo;",""
"","xd;wpy; ,Wjpahfj; jLj;Jitf;fTk;glyhk; my;yJ",""
"","tpLtpf;fTk;glyhk;."""".",""
"","","Kjd;ikr;"
"","26.  Kjd;ikr;  rl;lthf;fj;jpd;  ghfk;  VII  vd;gjid",""
"","","rl;lthf;fj;jpy;"
"","cldLj;Jg; 
gpd;tUk; 
Gjpa 
ghfk; 
,j;jhy;","VII m"
"","","vd;Dk;"
"30","cl;GFj;jg;gLtJld;> ,J mr;rl;lthf;fj;jpd; ghfk; VIIm",""
"","","ghfj;ij"
"","vd;Dk; ghfkhfg; gaDWjYk; Ntz;Lk;:-","cl;GFj;Jjy;."
