"","''Gjpa fg;gy;""""","",""
"","","162.  ,g;ghfj;jpy; ''Gjpa fg;gy;"""" vd;gJ>-",""
"","vd;gjd;","",""
"","tiutpyf;","",""
"","fzk;.","(m)","ve;j 
ehL 
rktha"
"","","","ehnlhd;whfTs;sNjh  me;j"
"","","","ehl;by;  (,yq;if  jtpu)  gjpT"
"15","","","nra;ag;gl;l  my;yJ  mjd;"
"","","","nfhbiag; 
gwf;ftpLfpd;w"
"","","","fg;gnyhd;wpd;  tplaj;jpy;>"
"","","","vj;NjjpapypUe;J  jw;Nghija"
"","","","rkthak; tYTf;F tUfpd;wNjh"
"20","","","mj;Njjpad;W  my;yJ  mjd;"
"","","","gpd;dh;@ mj;Jld;"
"","","(M)","NtNwNjDk; fg;gypd; tplaj;jpy;>"
"","","","1972>  rdthp  25  Me;Njjpad;W"
"","","","my;yJ mjd;gpd;dh;>"
