"","59
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","(M) ,r;rl;lj;jpd; 21> 25> 26> 27> 29> 32> 33> 34> 35> 36>"
"","37> 38>39 kw;Wk; 40 Mfpa gphpTfspd; Vw;ghLfs;>"
"",",r;rl;lj;jpd; ,g;ghfj;jpd;fPo; epiwNtw;wg;gl;l"
"","VNjDk; kPsha;Tf;F Vw;wkhw;wq;fSld; Vw;Gila"
"5","dthjy; Ntz;Lk;@ mj;Jld;"
"","(,) ,r;rl;lj;jpd; 22 Mk; gphptpd; Vw;ghLfs;> Jhpj"
"","khd  Kiwapy;  epiwNtw;wg;glNtz;baJk;>"
"","k
sha;T Muk;gpj;J itf;fg;gl;l Njjpapy; ,Ue;J"
"","gd;dpnuz;L  khj  fhyg;gFjpnahd;wpDs;"
"10","KbTWj;jg;gl  Ntz;baJk;>  ,r;rl;lj;jpd;"
"","56 Mk;> 57 Mk; gphpTfspd;fPo; elhj;jg;gLtJ"
"","khd VNjDk; Vw;Giladthjy; Ntz;Lk;."
