"5",""
"","fpd;wJ@ my;yJ"
"","(M) me;j murhq;fj;jplkpUe;J my;yJ gfpuq;ff;"
"","FOtplkpUe;J ngwg;gLk; 1994 Mk; Mz;bd;"
"","Rq;fj;  jPh;itfSk;  tpahghuKk;  gw;wpa"
"10","nghJ cld;gbf;ifapd; XVI Mk; cWg;Giu"
"","apy; Fwpg;gPLnra;ag;gl;l fUj;jpy; vt;tif"
"","apdJkhd  tUkhdk;  my;yJ  tpiy"
"","Mjhuk;  vd;W  nghUshFk;@  mj;Jld;>"
"","mjd;%yk; ed;iknahd;W mspf;fg;gLk;>"
"15","Mdhy;  mt;turhq;fj;jpdhy;  cs;ehl;Lg;"
"","ghtidf;fhf  xJf;fpitf;fg;gl;lNghJ"
"","mNjNghd;w cw;gj;jpg;nghUspdhy; Vw;fg;"
"","gl;l  jPh;itfspypUe;Jk;  thpfspypUe;Jk;"
"","VNjDk;  Vw;Wkjp  cw;gj;jpg;nghUSf;F"
"20","tpyf;fspf;fg;gLjy;  my;yJ  xd;W  jpuz;"
"","Ls;stw;Wf;F  tpQ;Rjyhftpuhj  njhif"
"","fspy;  mj;jifa  jPh;itfSk;  thpfSk;"
"","Fiwf;fg;gLjy;>  ,t;tiutpyf;fzj;jpd;"
"","fUj;Jf;Fl;gl ''khdpak;"""" xd;whff; fUjg;gL"
"25","jyhfhJ."
