"","fpilf;ff;$bajhfTs;s  jftypd;  kPJ  ek;gpapUj;jy;"
"1.","Ez;zha;T  Muk;gpj;Jitf;fg;gl;l  gpd;dh;  ,ad;wsT"
"","tpiuthf> gzpg;ghsh; jiyikajpgjp> vtNuDk; mf;fiw"
"","nfhz;Ls;s  jpwj;jthplkpUe;J  Njitg;gLk;  jftiyAk;)"
"","mj;jfty;  mf;fiw  nfhz;Ls;s  jpwj;jthpdhy;  mjd;"
"","kWnkhopapy;  vt;tifapy;  gbKiwg;gLj;jg;gl  Ntz;L"
"","nkd;Wk; tpgukhff; Fwpj;Jiuj;jy; Ntz;Lk;. jftYf;fhd"
"","Ntz;LNfhspy;  Fwpg;gplg;gl;l  fhyg;gFjpapDs;  jfty;"
"","tof;fg;glhtpbd;>  fpilf;ff;$ba  epfo;Tfspd;  mbg;gil"
"","apy;>  ,yq;iff;  ifj;njhopypdhy;  Ez;zha;T  Muk;gpj;J"
"","itf;fg;gLtjw;fhd  tpz;zg;gj;jpy;  mlq;fpAs;sit"
"","cl;gl>  gzpg;ghsh;  jiyikajpgjp  jPh;khdq;fisr;"
"","nra;tjw;Fr;  Rje;jpuKilatuhjy;  Ntz;Lnkd;gijj;>"
"","jpwj;jth;  mwpe;Js;shnud;gijAk;  gzpg;ghsh;  jiyik"
"","ajpgjp  cWjpg;gLj;Jjy;  Ntz;Lk;."
"2.","mf;fiwnfhz;Ls;s  jpwj;jtnuhUth;  mthpd;  kWnkhop"
"","iaf; Fwpg;gpl;lNthh; Clfj;jpy; (c-k;> fzdp ehlh) my;yJ"
"","fzdp  nkhopapy;  toq;Fjy;  Ntz;LnkdTk;  gzpg;ghsh;"
"","jiyikajpgjp  Ntz;LNfhs;  tpLf;fyhk;.  mj;jifanthU"
"","Ntz;LNfhs; tpLf;fg;gLkplj;J> jpizf;fsk; tpUg;gg;gl;l"
"","Clfj;jpy;  my;yJ  fzdp  nkhopapy;  kWnkhopaspg;gjw;F"
"","mf;fiwnfhz;Ls;s  jpwj;jthpd;  epahakhd  Mw;wiyf;"
"","ftdj;jpw;nfhs;Sjy;  Ntz;Lnkd;gJld;>  FOkj;jpdhy;"
"","gad;gLj;jg;gl;ljy;yhj  NtW  fzpdpKiwikia  mjd;"
"","kWnkhopf;fhfg;  gad;gLj;JkhW  fk;ngdpf;F  Ntz;L"
"","Nfhs;  tpLf;fhjpUf;fyhk;.  mf;fiw  nfhz;Ls;s  jpwj;jth;"
"","fzdpkakhf;fg;gl;l  fzf;Ffisg;  NgzhjpUg;gpd;>"
"","mj;Jld;  Ntz;LNfhs;  tpLf;fg;gl;lthW  kWnkhopia"
"","Kd;itj;jy;>  mf;fiw 
nfhz;Ls;s 
jpwj;jth;kPJ"
"","epahakw;w  Nkyjpfr;  Rikia  mJ  tpistpf;Fkhapd;>  c k;:"
"","mJ  epahakw;w  Nkyjpfr;  nryitAk;  rpukj;ijAk;"
"","Vw;gLj;Jkhapd;>  gzpg;ghsh;  jiyikajpgjp>  fzpdpka"
"","khf;fg;gl;l  kWnkhopnahd;Wf;fhd  Ntz;LNfhis"
"","tYf;fl;lhag;gLj;jyhfhJ.  mf;fiw  nfhz;Ls;s  jpwj;jth;"
