"","35
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","35. (1) gzpg;ghsh; jiyikajpgjp> g{h;thq;fj; jPh;khdk;","Nfl;Gfs;."
"","ntspaplg;gl;l  gpd;dh;  xU  khj  fhyg;gFjpnahd;Wf;Fg;",""
"","gpe;jhky;>  mf;fiw  nfhz;Ls;s  jpwj;jtnuhUthpdhy;",""
"","nra;ag;gLk; Ntz;LNfhspd;Nghpy; ,Wjpj; jPh;khdj;jpd;",""
"5","cj;Njrpf;fg;gl;l  NjjpapypUe;J  %d;W  thufhyg;gFjp",""
"","nahd;Wf;Fg; gpe;jhkYk; cj;Njrpf;fg;gl;l Njjpf;FKd;dh; xU",""
"","khjfhyg;gFjpnahd;Wf;F Nkw;glhjJkhd Njjpnahd;iw",""
"","eph;zapj;jy; Ntz;Lk; ,jw;fhd Nfl;gpy; mf;fiwnfhz;Ls;s",""
"","vy;yhj; jpwj;jth;fSk; jftiyAk; thjq;fisAk; Kd;itf;f",""
"10","yhk;.",""
"","(2) Nfl;nghd;Wf;F tUifjUtjw;F vtNuDk; mf;fiw",""
"","nfhz;Ls;s jpwj;jtUf;Ff; flg;ghnlJTk; ,Uj;jyhfhJ",""
"","vd;gJld;> mt;thW nra;aj; jtWjyhdJ> me;j mf;fiw",""
"","nfhz;Ls;s  jpwj;jthpd;  tof;Ff;Fg;  gq;fk;  tpistpj;j",""
"15","YkhfhJ. Nfl;Gfs;> ,ad;wsTtiu> mf;fiwnfhz;Ls;s",""
"","vy;yhj;  jpwj;jth;fspdJk;  trjpiaf;  fzf;Ff;nfLf;Fk;",""
"","tifapy; gzpg;ghsh; jiyikajpgjpapdhy; xOq;FgLj;",""
"","jg;gLjy; Ntz;Lk;.",""
"","(3) Nfl;gpy; Njhd;Wtjw;F cl;fUJfpd;w mf;fiw nfhz;",""
"20","Ls;s jpwj;jth;fs;> Nfl;Gj; Njjpf;F Kd;dh; VO ehl;fs;",""
"","nfhz;l  fhyg;gFjpnahd;Wf;Ff;  FiwahkYk;>  Nfl;gpy;",""
"","Njhd;wf;$bath;fshd  gpujpepjpfspdJk;  rhl;rpf;fhuh;",""
"","fspdJk;  ngah;fisg;  gzpg;ghsh;  jiyikajpgjpf;F",""
"","mwptpj;jy; Ntz;Lk;.",""
"25","(4)  gzpg;ghsh;  jiyikajpgjpahdth;  Nfl;GfSf;Fj;",""
"","jiyikjhq;Fjy; Ntz;Lk;. ,ufrpaj;jd;ik Ngzpf;fhf;fg;",""
"","gLtjid  mth;  cWjpg;gLj;Jjy;  Ntz;Lnkd;gJld;>",""
"","gq;Fgw;Wfpd;w vy;yhj; jpwj;jth;fSf;Fk; jkJ fUj;Jf;fis",""
"","Kd;itg;gjw;Fg;  Nghjpa  tha;g;G  mspf;fg;gLtjid",""
"30","cWjpg;gLj;Jk;  tifapyhd  mj;jifaKiwapy;  Nfl;ig",""
"","xOq;FgLj;JjYk; Ntz;Lk;. gzpg;ghsh; jiyikajpgjp",""
"","Nfl;Gg;gw;wpa gjpNtnlhd;iwg; NgZjy; Ntz;Lnkd;g",""
"","Jld;> ,ufrpaj; jd;ikapdjhd VNjDk; jftiyj; jtph;j;J",""
"","mJ gfpuq;ff; Nfhg;gpy; ,lg;gLjYk; Ntz;Lk;.",""
