"","81
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","(M)
Nkyjpfkhd vitNaDk; Vw;Wkjpfis Vw;gjw;F"
"","NtW Vw;Wkjpr; re;ijfs; fpilf;ff;$baikiaf;"
"","fzf;Ff;nfLj;J> ,yq;ifr; re;ijf;Fk; ngUks"
"","tpy;  mjpfhpj;j  kpifg;nghUshfj;  jpzpf;fg;gl;l"
"5","my;yJ  khdpakspf;fg;gl;l  Vw;Wkjpfspd;"
"","rhj;jpak;gw;wpr;  Rl;bf;fhl;b>  Vw;Wkjpahshpd;"
"","Nghjpa  ,yFthff;  ifahsf;$ba  nfhs;tdT"
"","my;yJ mjpy; cldbahf epfoTs;s ngUkstpd"
"","jhd mjpfhpg;G@"
"10","(,) ,yq;if tpiyfspd;kPJ Fwpg;gplj;jf;f Fiwf;fpd;w"
"","my;yJ  ,wf;Ffpd;w  tpisit  Vw;gLj;Jk;>"
"","mj;Jld; Nkyjpf ,wf;Fkjpnra;ag;gl;l gz;lq;"
"","fSf;fhd Nfhhpf;ifia mjpfhpf;fpd;w rhj;jpaj;ij"
"","cz;lhf;Fk; tpiyfspy; ,wf;Fkjpfs; cl;nfhzug;"
"15","gLfpd;wdthntd;gJ@"
"","(<) Ez;zha;T nra;ag;gLfpd;w cw;gj;jpg;nghUl;fs;"
"","nghUl;gl;bay;fs;@ mj;Jld;"
"","(c) vjphPl;Lj;jPh;it Ez;zha;nthd;wpd; tplaj;jpy;>"
"","rk;ge;jg;gl;l khdpaj;jpd; my;yJ khdpaq;fspd;"
"20","jd;ikAk;>  mjpypUe;J  vof;$ba  tpahghu"
"","tpisTfSk;."
