"","65
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;",""
"","vjphPl;Lj;jPh;itfs;",""
"","(M) ,r;rl;lj;Jf;fhd %d;whk; ml;ltizapw; Fwpg;gPL",""
"","nra;ag;gl;l khdpankhd;whf cs;snjd;W>",""
"","gzpg;ghsh;  jiyikajpgjp  jPh;khdpf;Fkplj;J>",""
"","mj;jifa  khdpak;  ,r;rl;lj;jpd;  fUj;Jf;Fl;gl",""
"5","vjphPl;Lj; jPh;itnahd;Wf;F mike;jjhftpUj;j yhfhJ",""
"","vd;gJld;> nraw;glj;jf;fjy;yhj khdpankhd;whff;",""
"","fUjg;gLjYkhfhJ.",""
"","(3) jilnra;ag;gl;l khdpankhd;W ,r;rl;lj;jpd; epajp",""
"","fspd;gb Fwpj;Jiuj;jpUg;gjhff; fUjg;gLjy; Ntz;Lk;.",""
"10","66. (1) ,r;rl;lj;jpd; 65 Mk; gphptpd; (1) Mk; cl;gphptpd;","khdpaj;jpd;"
"","","rpwg;Gj;"
"","Nehf;fj;Jf;fhf> khdpankhd;iw mspf;fpd;w mjpfhhpfs;",""
"","","jpwDk;"
"","epahahjpf;fj;jpDs;  (,g;gphptpy;  ''Fwpj;jrpy  njhopy;",""
"","","Njh;Tk;."
"","Kaw;rpfs;""""  vdf;  Fwpg;gPLnra;ag;gLk;)  njhopy;  Kaw;rp",""
"","nahd;Wf;F  my;yJ  ifj;njhopnyhd;Wf;F  my;yJ",""
"15","njhopy; Kaw;rpfspd; my;yJ ifj;njhopy;fspd; njhFjpf;F",""
"","mJ rpwg;Gj; jpwDilajhfTs;sjhntd;gijj; jPh;khdpg;",""
"","gjw;nfd>  gpd;tUk;  Nfhl;ghLfs;  Vw;Giladthjy;",""
"","Ntz;Lk;:-",""
"","(m) mspf;fpd;w mjpfhhp my;yJ mspf;fpd;w mjpfhhp",""
"20","ve;jr;  rl;lthf;fj;ijg;  gpd;gw;wp  njhopw;gL",""
"","fpd;whNuh  me;jr;  rl;lthf;fk;>  Fwpj;jrpy",""
"","njhopy;Kaw;rpfSf;F  khdpankhd;Wf;fhd",""
"","mZFifia ntspg;gilahf tiuaWf;Fkplj;J>",""
"","mj;jifa khdpak; rpwg;Gj;jpwDilajhftpUj;jy;",""
"25","Ntz;Lk;@",""
"","(M) mspf;fpd;w mjpfhhp my;yJ mspf;fpd;w mjpfhhp",""
"","ve;jr;  rl;lthf;fj;ijg;  gpd;gw;wp  njhopw;gL",""
"","fpd;whNuh  me;jr;  rl;lthf;fk;>  xU  khdpaj;Jf;",""
"","fhd  jfTilikiaAk;  mjd;  njhifiaAk;",""
"30","MSfpd;w  Gwg;nghUs;rhh;  fl;lisf;  fw;fis",""
"","my;yJ  epge;jidfis  jhgpf;Fkplj;J>  rpwg;Gj;",""
"","jpwd;  ,y;yhjpUj;jy;  Ntz;Lk;@  Mapd;>  jfTil",""
