"","89
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","(iii)
mtw;wpd; cWg;gpdh;fSs; ngUk;ghd;ik"
"","Nahh;>  Ez;zha;T  nra;ag;gl;l  cw;gj;jpg;"
"","nghUspd;  cw;gj;jpahsh;fshf>  Vw;Wkjp"
"","ahsh;fshf my;yJ ,wf;Fkjpahsh;fshf"
"5","cs;s tpahghu my;yJ njhopw;fofq;fs;@"
"","(iv)
Vw;Wkjp nra;fpd;w ehl;bd; murhq;fk;@"
"","(v)
,yq;ifapy;  mNjNghd;w  cs;ehl;L"
"","cw;gj;jpg; nghUspd; cw;gj;jpahsh;@"
"","(vi)
mtw;wpd; cWg;gpdh;fSs; ngUk;ghd;ik"
"10","Nahh; ,yq;ifapy; mNjNghd;w cs;ehl;L"
"","cw;gj;jpg;  nghUis  cw;gj;jp  nra;fpd;w"
"","tpahghu kw;Wk; njhopw;fofq;fs;@"
