"","tpUf;fyhnkd  ek;Gtjw;fhd  fhuzq;fs;  ,Ug;"
"","gpd;>  gpd;tUk;  fhuzpfs;  ftdj;Jl;nfhs;sg;"
"15","glyhk;:-"
"","(i)
Fwpj;j rpy njhopy;Kaw;rpfspd; tiuaWf;"
"","fg;gl;l vz;zpf;ifapdhy; khdpa epfo;r;rpj;"
"","jpl;lnkhd;W  gad;gLj;jg;gLjy;>  Fwpj;j"
"","rpy  njhopy;Kaw;rpfspdhy;  ngUkstpy;"
"20","gad;gLj;jg;gLjy;>  Fwpj;j  rpy  njhopy;"
"","Kaw;rpfSf;F  khdpaj;jpd;  ngUe;njhif"
"","fis msTf;nfht;thj tifapy; mspj;jy;>"
"","kw;Wk;  khdpankhd;iw  mspg;gjw;fhd"
"","Kbgpy;  msf;fpd;w  mjpfhhpapdhy;"
"25","jw;WzpG  gpuNahfpf;fg;gl;Ls;sKiw@"
"","mj;Jld;"
"","(ii)
mspf;fpd;w  mjpfhhpapd;  epahahjpf;fj;"
"","jpDs; nghUshjhur; nraw;ghLfs; gd;Kfg;"
"","gLj;jg;gLk;  msTk;  khdpa  epfo;r;rpj;"
"30","jpl;lk;  njhopw;ghl;by;  ,Ue;Js;s  fhy"
"","e
l
rpAk; fzf;Ff;nfLf;fg;gLjy; Ntz;Lk;."
