"","92","kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","","vjphPl;Lj;jPh;itfs;"
"","","fspd;  Neubf;  ifkhw;wk;  (khdpaf;"
"","","nfhilfs;> fld;fs;> xg;GuTr; nrYj;"
"","","Jif Kjypad)@"
"","","(ii)
mt;turhq;fj;jplkpUe;jhd  my;yJ"
"5","","xU  gfpuq;ff;  FOtplkpUe;jhd"
"","","epjpfspd;  my;yJ  nghWg;Gf;fspd;"
"","","epfoTs;s Neubf; ifkhw;wk; (fld;"
"","","cj;juthjq;fs; Kjypad)@"
"","","(iii)
mt;turhq;fj;Jf;F my;yJ gfpuq;ff;"
"10","","FOTf;Fg; NghFkjpahd tpl;Ltplg;"
"","","gLiff;F  my;yJ  murpiw  Nrfhpf;"
"","","fg;glhik (thp tuTfs; Nghd;w epjp"
"","","Cf;Ftpg;Gfs; Kjypad)@"
"","","(iv)
toikahd cs;sff;fl;likg;G trjp"
"15","","fis toq;Fk;Nghjy;yhJ NtWtif"
"","","ahf  mt;turhq;fj;jpdhy;  my;yJ"
"","","gfpuq;ff;FOtpdhy;  gz;lq;fs;"
"","","my;yJ Nritfs; toq;fg;gLjy;@"
"","","(v)
mt;turhq;fj;jpdhy; my;yJ gfpuq;"
"20","","ff;  FOtpdhy;  cw;gj;jpg;nghUl;fs;"
"","","nfhs;tdT nra;ag;gLjy;@"
"","","(vi)
epjpaspf;Fk;  mikg;nghd;Wf;fhd"
"","","nfhLg;gdTfs;  my;yJ  NkNy  (i)"
"","","Kjy;  (v)  tiuapyhd  ge;jpfspd;"
"25","","Fwpg;gPLnra;ag;gl;l  xd;W  my;yJ"
"","","mjw;F  Nkw;gl;l  gzpfis  epiw"
"","","Ntw;WkhW jdpahh; FOnthd;Wf;Fg;"
"","","nghWg;gspj;jy;  my;yJ  mjidg;"
