"","60
kpifg;nghUs; jpzpg;ngjph;g;G kw;Wk;"
"","vjphPl;Lj;jPh;itfs;"
"","(M) xd;W$l;Ljy;>  Kbj;jy;  my;yJ  g{h;j;jpnra;jy;"
"","njhopw;ghl;bw;fhd  tpisthd  ngWkjp  xd;W"
"","$l;lg;gl;l> Kbf;fg;gl;l my;yJ g{h;j;jpnra;ag;gl;l"
"","nghUspd; MFnrytpd; Kg;gj;ije;J rjtPjj;jpw;F"
"5","Fiwthf ,Ug;gpd;>"
"","tYtpYs;s kpifg;nghUs; jpzpg;ngjph;g;G jPh;itf;F #o;r;rp"
"","nra;tjhff; fUjg;gLjy; Ntz;Lk;."
"","(2) kpifg;nghUs; jpzpg;ngjph;g;G jPh;itf;
;F mikthd"
"","nghUs; xd;W> nghUnshd;wpd; tpguzk;> ngah; my;yJ"
"10","njhFg;gpd;  khw;wj;Jld;  rk;ge;jg;gLfpd;w  VNjDk;"
"","eltbKiwf;F  mikthf;fg;gl;lgpd;dh;>  kpifg;nghUs;"
"","jpzpg;ngjph;g;G  jPh;itapd;  tpjpg;Gf;nfd  mwptpf;fg;gl;l"
"","cw;gj;jp  nra;Ak;  ehl;bypUe;J  my;yJ  Vw;Wkjp  nra;Ak;"
"","ehl;bypUe;J  ,yq;iff;F  ,wf;Fkjp  nra;ag;gLkplj;J>"
"15","mj;jifa khw;wk;> kpifg;nghUs; jpzpg;ngjph;g;G jPh;itf;F"
"","mikthd nghUspd; tpguzk;> ngah; my;yJ njhFg;gpd;"
"","khw;wkhdJ>  ,Wg;gdT  tFg;ghf;fj;jpd;  NtWghLfs;>"
"","VNjDkpUg;gpd;> fUj;jpw;nfLf;fg;glhj rpwpa tbtq;fspy;$l"
"","tbtj;jpy; my;yJ Njhw;wj;jpy; khw;wg;gLfpd;w nghUspy;"
"20","KbtilAkhapd;>  tYtpYs;s  kpifg;nghUs;  jpzpg;"
"","ngjph;g;G jPh;itia #o;r;rp nra;tjhf fUjg;gLjy; Ntz;Lk;."
"","(3) kpifg;nghUs; jpzpg;ngjph;g;G jPh;itf;F mikthd"
"","nghUnshd;W> kpifg;nghUs; jpzpg;ngjph;g;G jPh;itf;F"
"","mikthdjy;yhj Vw;Wkjpahsh;fs; my;yJ cw;gj;jpahsh;fs;"
"25","my;yJ ehl;bD}lhf ,yq;iff;F ,wf;Fkjp nra;ag;gLkplj;J>"
"","mj;jifa  Vw;Wkjpfs;>  kpifg;nghUs;  jpzpg;ngjph;g;Gj;"
"","jPh;itf;nfd  mwptpf;fg;gl;l  Vw;Wkjpahsh;fs;  my;yJ"
"","cw;gj;jpahsh;fs;> kpifg;nghUs; jpzpg;ngjph;g;G jPh;itf;F"
"","mikahj  Vw;Wkjpahsh;fs;>  cw;gj;jpahsh;fs;  my;yJ"
"30","ehl;bD}lhf ,yq;iff;F jkJ cw;gj;jpg; nghUl;fis Vw;Wkjp"
"","nra;Ak; Nehf;fpy; nghUspd; jkJ tpahghu gof;fk;> tpahghu"
"","khjphp  my;yJ  tpw;gidfspd;  topfis  khw;wpapUg;gpd;>"
"","tYtpYs;s kpifg;nghUs; jpzpg;ngjph;g;G jPh;itf;F #o;r;rp"
"","nra;tjhff; fUjg;gLjy; Ntz;Lk;."
