"","ge;jpapdJk;  Nehf;fq;fSf;fhf  Cwpd;  jPh;khdnkhd;W>"
"","Mf;fg{h;tkhd rhd;iw mbg;gilahff; nfhz;bUj;jYk; -"
"","(m) kpifg;nghUshfj; jpzpf;fg;gl;l my;yJ khdpa"
"","kspf;fg;gl;l  ,wf;Fkjpfspd;  njhifapdJk;"
"15","mNjNghd;w  cw;gj;jpg;  nghUl;fSf;fhf  cs;"
"","ehl;Lr;  re;ijapyhd  tpiyfspd;kPJ  kpifg;"
"","nghUshfj;  jpzpf;fg;gl;l  my;yJ  khdpakspf;"
"","fg;gl;l ,wf;Fkjpfspd; gadpdJk;@ mj;Jld;"
"","(M) mj;jifa  mNjNghd;w  cw;gj;jpg;nghUl;fspd;"
"20","cs;ehl;L cw;gj;jpahsh;fspd;kPJ ,t;,wf;Fkjp"
"","fspd; tpisthdjhf;fj;jpdJk;>"
