"","2","","Sarana Buddhist (Relief) Foundation"
"","","","(Incorporation) Act, No. 39 of 2007"
"General","","3.","The  general  objects  for  which  the  Corporation  is"
"objects  of the","","",""
"","","constituted are hereby declared to be —",""
"Corporation.","","",""
"","","(a)","to  promote  the  cultural,  social,  economic  and"
"","","","religious development for the public advantage ;"
"","","(b)","to undertake and carry out or sponsor studies and"
"","","","research on Buddhism and to promote the teachings"
"","","","of the Lord Buddha;"
"","","(c)","to  provide  care  for,  assist  and  support  the  sick,"
"","","","elderly, aged or needy bhikkus as well  as general"
"","","","public, where necessary;"
"","","(d)","to provide assistance to under privileged children in"
"","","","backward  areas  to  further  their  education  and"
"","","","enhance their skills."
"General","","4.","Subject to the provisions of this Act, and any other"
"powers  of the","","",""
"","","written law, the Corporation shall have the power to  perform",""
"Corporation.","","",""
"","","and execute, all such acts, matters and things whatsoever as",""
"","","are necessary or desirable for the promotion or furtherance",""
"","","of the objects of the Corporation or any one of them, including",""
"","","the power to open, operate and close bank accounts, to borrow",""
"","","or raise money, with or without security, to receive or collect",""
"","","grants and donations from either local or foreign sources, to",""
"","","invest its funds and to engage, employ and to take disciplinary",""
"","","actions  including  dismissal  of  personal  required  for  the",""
"","","carrying out of the objects of the Corporation.",""
"Management  of","","5.","(1) The affairs of the Corporation shall subject to the"
"the affairs of the","","",""
"","","rules of the Corporation be administered and managed by a",""
"Corporation.","","",""
"","","Board of Management consisting of the office-bearers and",""
"","","such other persons as may be provided for in such rules and",""
"","","elected in accordance therewith.",""
"","","(2)","The first Board of Management of  the Corporation"
"","","shall be the Executive Committee of the Foundation holding",""
"","","office on the day prior to the date of the coming into operation",""
"","","of this Act and which shall hold office until a new Board of",""
"","","Management is elected under the rules of the Corporation.",""
