"","4","","Sarana Buddhist (Relief) Foundation"
"","","","(Incorporation) Act, No. 39 of 2007"
"Debts due by and","","",""
"","","8.","All debts and liabilities of the Foundation existing on"
"payable to the","","",""
"","","the day prior to the coming into operation of this Act shall be",""
"Foundation.","","",""
"","","paid by the Corporation and all debts due and subscriptions",""
"","","and contributions payable to the Foundation on that date shall",""
"","","be paid to the Corporation for purposes of this Act.",""
"Corporation  may","","9.","The Corporation shall be able and capable in law to"
"hold  property","","",""
"","","take and hold any property movable or immovable which may",""
"movable and","","",""
"","","become  vested  in  it  by  virtue  of  any  purchase,  grant,  gift,",""
"immovable.","","",""
"","","testamentary disposition or otherwise and all such property",""
"","","shall  be  held  by  the  Corporation  with  full  power  to  sell,",""
"","","mortgage, lease, exchange or otherwise dispose of the same.",""
"How the seal of","","10.","The seal of the Corporation shall not be affixed to"
"the Corporation is","","any instrument whatsoever except in the presence of  such",""
"to be affixed.","","",""
"","","number of persons as may be provided for in the rules of the",""
"","","Corporation and who shall sign their names to the instrument",""
"","","in  token  of  their  presence,  and  such  signing  shall  be",""
"","","independent of the signing of any person as a witness.",""
"Property","","11.","If  upon  the  winding  up  or  the  dissolution  of  the"
"remaining on the","","Corporation there remains after the satisfaction of all its debts",""
"dissolution of the","","",""
"","","and liabilities, any property whatsoever, such property shall",""
"Corporation.","","",""
"","","not be distributed among the members of the Corporation,",""
"","","but shall be given or transferred to some other institution or",""
"","","institutions having objects similar to those of the Corporation",""
"","","and  which  is  or  are  by  its  or  their  rules  prohibited  from",""
"","","distributing  any  income  or  property  among  its  or  their",""
"","","members.",""
"Saving of the","","12.","Nothing in this Act contained shall prejudice or affect"
"rights of the","","",""
"","","the rights of the Republic or of any body politic or corporate.",""
"Republic  and","","",""
"others.","","",""
"Sinhala text to","","13.","In the event of any inconsistency between the Sinhlala"
"prevail in case of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
