"","","(අ) උපෙඡ්දය පහත දැක්ෙවන පරිදි ෙමයින් සංෙශෝධනය කරනු",""
"","ලැෙබ්:-","",""
"","","","කිරීම"
"","","(1) ඒ  උපෙඡ්දෙය්  (iii)  වන  අයිතමෙය්  “මාස  තුන",""
"","","සඳහා  රු.  300,000  ක්;  සහ”  යන  වචන  සහ",""
"20","","ඉලක්කම් ෙවනුවට, “මාස තුන සඳහා රු. 300,000",""
"","","ක්;” යන වචන සහ ඉලක්කම් ආෙද්ශ කිරීෙමන්;",""
"","","(2) ඒ උපෙඡ්දෙය් (iv) වන අයිතමෙය් “2023 අෙපේල්",""
"","","මස 1 වන දින ෙහෝ එදිනට පසුව ආරම්භ වන” සහ",""
"","","“වර්ෂය සඳහා රු. 1,200,000 ක්,” යන වචන සහ",""
"25","","ඉලක්කම්  ෙවනුවට,  පිළිෙවලින්  “2023  අෙපේල්",""
"","","මස  1  වන  දින  ෙහෝ  එදිනට  පසුව  ආරම්භ  වන,",""
"","","එෙහත් 2025 අෙපේල් මස 1 වන දිනයට ෙපරාතුව",""
"","","වූ”  සහ  “වර්ෂය  සඳහා  රු.  1,200,000  ක්;  සහ”",""
"","","යන වචන සහ ඉලක්කම් ආෙද්ශ කිරීෙමන්; සහ",""
"30","","(3)  ඒ  උපෙඡ්දෙය්  (iv)  වන  අයිතමයට  ඉක්බිතිව  ම",""
"","","පහත දැක්ෙවන අලුත් අයිතමය එකතු කිරීෙමන්:-",""
