"","9
 ෙද්ශීය ආදායම් (සංෙශෝධන)"
"","(1)  ඒ  ෙඡ්දෙය්  (iii)  වන  උපෙඡ්දෙය්  “2020"
"","ජනවාරි  මස  1  වන  දින  ෙහෝ  ඉන්පසුව”"
"","යන වචන සහ ඉලක්කම් ෙවනුවට, “2020"
"","ජනවාරි  මස  1  වන  දින  ෙහෝ  ඉන්පසුව"
"5","එෙහත්  2025  අෙපේල්  මස  1  වන  දිනයට"
"","ෙපරාතුව,”  යන 
වචන  සහ 
ඉලක්කම්"
"","ආෙද්ශ කිරීෙමන්; සහ"
"","(2)  ඒ  ෙඡ්දෙය්  (iv)  වන  උපෙඡ්දෙය්  “2020"
"","ජනවාරි මස 1 වන දින ෙහෝ එදිනට පසුව”"
"","යන වචන සහ ඉලක්කම් ෙවනුවට, “2020"
"10",""
"","ජනවාරි  මස  1  වන  දින  ෙහෝ  ඉන්පසුව"
"","එෙහත්  2025  අෙපේල්  මස  1  වන  දිනයට"
"","ෙපරාතුව,”  යන 
වචන  සහ 
ඉලක්කම්"
"","ආෙද්ශ කිරීෙමන්."
