"","2","ෙද්ශීය ආදායම් (සංෙශෝධන)"
"","","වන 
දිනෙයන් 
අවසන් 
වන 
යම්"
"","","කාර්තුවක් සඳහා රුපියල් විසි පන්දහස"
"","","ෙනොඉක්මවන්ෙන්  නම්,”  යන  වචන"
"","","ෙවනුවට,  “හිමිකම්  පෑම  2025  අෙපේල්"
"5","","මස  1  වන  දිනයට  ෙපරාතුව  වූ  යම්"
"","","තක්ෙසේරු  වර්ෂයක්  සඳහා  රුපියල්"
"","","හැට  දහසක්  ෙහෝ  ජුනි  මස  තිස්වන"
"","","දිනෙයන්,  සැප්තැම්බර්  මස  තිස්වන"
"","","දිනෙයන්, ෙදසැම්බර් මස තිස් එක් වන"
"10","","දිනෙයන් සහ මාර්තු මස තිස් එක් වන"
"","","දිනෙයන්  අවසන්  වන  යම්  කාර්තුවක්"
"","","සඳහා 
රුපියල් 
පහෙළොස් 
දහසක්"
"","","ෙනොඉක්මවන්ෙන්  නම්,  ෙහෝ 
2025"
"","","අෙපේල්  මස  1  වන  දින  සිට  බලාත්මක"
"15","","වන පරිදි යම් තක්ෙසේරු වර්ෂයක් සඳහා"
"","","රුපියල්  එක්  ලක්ෂ  අසූදහසක්  ෙහෝ  ඒ"
"","","යම්  කාර්තුවක්  සඳහා  රුපියල්  හතළිස්"
"","","පන්දහසක්  ෙනොඉක්මවන්ෙන්  නම්,”"
"","","යන  වචන  සහ  ඉලක්කම්  ආෙද්ශ"
"20","","කිරීෙමන්;"
"","","(2)  ඒ  වගන්තිෙය්  (3)  වන  උපවගන්තිෙය්  “බදු"
"","","ෙගවන්නා”  යන  වචන  ෙවනුවට, 
“2024"
"","","අෙපේල්  මස  1  වන 
දිනට  ෙපරාතුව,  බදු"
"","","ෙගවන්නා” යන වචන සහ ඉලක්කම් ආෙද්ශ"
"","","කිරීෙමන්; සහ"
"25","",""
"","","(3) ඒ වගන්තිෙය් (3) වන උපවගන්තියට ඉක්බිතිව"
"","","ම පහත දැක්ෙවන අලුත් උපවගන්තිය එකතු"
"","","කිරීෙමන්:-"
"","","“(4) 
2024  අ ෙපේල්  මස 
1  වන"
"30","","දිනෙයන්  ෙහෝ  ඉන්පසුව  ආරම්භ  වන"
"","","යම් තක්ෙසේරු වර්ෂයක් සම්බන්ධෙයන් -"
"","","(අ) 
ෙම් 
පනත 
යටෙත් 
බදු"
"","","වාර්තාවක් 
ෙගොනු 
කිරීමට"
"","","බදු  ෙගවන්නාට  නියම  කරනු"
