"","8","ෙද්ශීය ආදායම් (සංෙශෝධන)",""
"","","","විෙද්ශීය මූලාශෙයන් ලැබුණු"
"","","","ෙහෝ  උපයන  ලද  ලැබීම්  සහ"
"","","ලාභ - 15%;",""
"","","","(ඇ)  ඔට්ටු  ඇල්ලීම්  සහ  සූදු  කීඩා"
"5","","පැවැත්වීෙමන්","ලැෙබන"
"","","","ලැබීම් සහ ලාභ - 45%; සහ"
"","","","(ඈ)  යම්  මත්පැන්  ෙහෝ  දුම්ෙකොළ"
"","","නිෂ්පාදනයක්","අපනයනය"
"","","","කිරීෙමන් හැර, යම් මත්පැන්"
"","","","ෙහෝ දුම්ෙකොළ නිෂ්පාදනයක්"
"10","","",""
"","","නිෂ්පාදනය","ෙකොට"
"","","","විකිණීෙමන්  ෙහෝ  ආනයනය"
"","","","ෙකොට  විකිණීෙමන්  ලැෙබන"
"","","","ලැබීම් සහ ලාභ - 45%.”; සහ"
