"","4","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 6 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:254) –˙…˙‚•˘¶"
"","","£(cid:137)(cid:140)(cid:221)¶˘¶¨ ”(cid:129)‰”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","","6(cid:176) (1) (cid:137)(cid:129)`(cid:221)`‚ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) •¨¶¨»¶˘(cid:215)¿˘ £·+˘—¶(cid:190)˘"
"•¨¶¨»”˘(cid:176)","",""
"","˝`ﬁ(cid:213)”˘ :–",""
"","","(£)
¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ¶¨ﬂ¶¨ﬂ˘— ˝•…˘ (cid:219)•˘¶¨» •˙¿(cid:129)(cid:222)"
"","","”(cid:129)‰¶˘¶¨(cid:129) `…(cid:140)(cid:190)˘ ¥(cid:221)ﬂ˘—”˘ '(cid:190)˘(cid:190)˙„˘ „(cid:181)+˘ﬂ(cid:224)”˘"
"","","£¶˘¶¨ﬂ¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—ﬂ˘ ˛ﬂ”˙‰˘"
"","","‰„˘„·˘·‚`˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; £¶˘(cid:215)·(cid:129)"
"","","(⁄)
¥–˘–·˘·”˘ (cid:204)¶˙·+˘—”˘ ¶¨ﬂ¶¨ﬂ˘—„˘ (cid:137)(cid:129)‚…˘ (cid:231)·˘(cid:213)¶˘¶˙„"
"","","‚¶˘(cid:215)ﬂ˘— ¶¨…¿ﬂ˘(cid:231)(cid:136)» '(cid:190)˘(cid:190)˙„˘ „(cid:181)+˘ﬂ(cid:224)”˘(cid:176)"
"","","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚ •¨¶¨(cid:138)(cid:129) `…(cid:140)(cid:190)˘ §¿˘¿ '(cid:190)˘(cid:190)˙„˘ „(cid:181)+˘ﬂ(cid:224)”˘"
"","","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) £(cid:223)`(cid:190)˘ﬂ˛¿ (cid:219)ﬂ˙˛” (cid:204)–»˘`¶¨(cid:223)”˘ £¶(cid:129)"
"","","—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿  '»˘(cid:215)`¶¨(cid:223)”˘  §‰„˘„(cid:213)”˘  (cid:204)–(cid:190)(cid:226)ﬂ˛¿ﬂ˘"
"","","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘„˘„¶¨(cid:190)˘ „»(cid:129)„(cid:213)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","",""
"","","7(cid:176) (1) “˝¶(cid:217)”˘ (cid:204)„˙(cid:215)ﬂ˘ (cid:231)·˘·¶˘¶¨(cid:190)˘ –(cid:219)ﬂ”˙(cid:138)(cid:221)•˘(cid:215) `˙ﬂ˘ﬂ"
"(cid:140)¶¨ﬂ¿˘(cid:176)","",""
"","","¿¨ﬂ˘—”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129) (cid:242)(cid:129)‰¨(cid:190)˘ ¥…ﬁ(cid:213)ﬂ˘—ﬂ˘ —˛‰»˙¶ §(cid:222)„˘"
"","","(cid:137)‚…˘ﬂ¿˘ (cid:204)ﬂ˙ﬁ(cid:213) (cid:137)(cid:129)`(cid:221)”˘ ﬂ(cid:221)”+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","","'`‰˘(cid:222)ﬂ˘—”˘  ¥–˘–·˘·¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ(cid:224)·(cid:217)”˘  ˝`˝‰˝¶(cid:217)”˘"
"","","'Æ¶˘¶¨(cid:190)˙‚ –·˘·¶˘(cid:215)·(cid:217)”˘ ‹`˘`˙¶‚`˙ﬂ(cid:140)…˙¶ (cid:140)¶¨ﬂ˛¿ﬂ˘"
"","","ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ ﬂ˙(cid:190)”˘ ⁄ﬂ˘—¶(cid:190)˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—–˘ –·˘·(cid:219)˛‰"
"","»˙‚¶˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"","","(£)
•¨˛‰˝`‰˘(cid:222)ﬂ˘ —Æ(cid:140)(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿¶˘ ˝¶…˘¶(cid:190)˘"""
"","","•¨»”¨¶˘¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  (cid:204)„»…˘  •¨»”‚”˘  (cid:204)–»˘¶(cid:190)˘"
