"","14'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"""
"","fï mkf;a —"
"10","—Y%S ,xld uy nexl=j˜ hkafkka"" ^422 jk wêldrh jQ&  uqo,a"
"","kS;s mk; hgf;a msysgqjk ,o Y%S ,xld uy nexl=j"
"","woyia  fõ;"
"","—uqo,a j¾Ih˜ hkafkka"" ckjdß ui m<uqjk Èkfhka wdrïN"
"","ù foieïn¾ ui ;sia tla jk Èkfhka wjika jk"
"15","udi fod<yl ld,iSudj woyia fõ;"
"","—n,m;%,dNS jd‚c nexl=j˜ hkafkka"" jd‚c nexl= lghq;="
"","isÿ  lsÍu  i|yd  1988  wxl  30  ork  nexl=  mkf;a"
"","úêúOdk hgf;a msysgqjk ,o n,m;%,dNS nexl=jla"
"","woyia fõ;"
"20","—wud;Hjrhd˜ hkafkka"" uqo,a úIh mjrd we;s wud;Hjrhd"
"","woyia fõ;"
"","—uqo,a uKav,h˜ hkafkka"" ^422 jk wêldrh jQ& uqo,a kS;s"
"","mk; hgf;a msysgqjk ,o Y%S ,xld uy nexl=fõ uqo,a"
"","uKav,h woyia fõ;"
"25","—mQ¾j uq,Hkh˜ hkakg"" ysÕj mj;sk hï Khl fldkafoais"
"","iy kshuhka fjkia lsÍu ms‚i tlS Kh m%;sjHqy.;"
"","lsÍu  i|yd  l,ska  ilikq  ,nk  uq,H  ie,iqï"
"","we;=<;a fõ;"
